departamento,codigo_divipola_departamento,municipio,codigo_divipola_municipio,programa,año_de_asignacion,estado_de_postulacion,hogares,valor_asignado
VALLE DEL CAUCA,76,JAMUNDÍ,76364,MI CASA YA,2024,Asignados,44,1391000000.0
ANTIOQUIA,5,BELLO,5088,MI CASA YA,2017,Asignados,5,73771700.0
NORTE DE SANTANDER,54,SARDINATA,54720,Bolsa Desplazados,2007,Asignados,36,386259750.0
VALLE DEL CAUCA,76,SEVILLA,76736,Programa Vivienda Gratuita Fase I,2014,Asignados,3,137215362.0
VALLE DEL CAUCA,76,CANDELARIA,76130,MI CASA YA,2021,Asignados,24,572371380.0
BOLÍVAR,13,CARTAGENA DE INDIAS,13001,MI CASA YA,2019,Asignados,15,322965240.0
VALLE DEL CAUCA,76,SANTIAGO DE CALI,76001,Semillero de Propietarios Arriendo,2022,Asignados,11,158126508.0
ATLÁNTICO,8,SOLEDAD,8758,Semillero de Propietarios Arriendo,2022,Asignados,1,15344640.0
CAUCA,19,SANTANDER DE QUILICHAO,19698,MI CASA YA,2022,Asignados,10,260000000.0
VALLE DEL CAUCA,76,PALMIRA,76520,Bolsa Ordinaria,2003,Apto con subsidio vencido,6,40479000.0
HUILA,41,NEIVA,41001,MI CASA YA,2024,Asignados,11,338000000.0
NORTE DE SANTANDER,54,SAN JOSÉ DE CÚCUTA,54001,VIPA,2016,Asignados,22,448145750.0
RISARALDA,66,DOSQUEBRADAS,66170,MI CASA YA,2024,Renuncias al subsidio,2,52000000.0
CUNDINAMARCA,25,ZIPAQUIRÁ,25899,MI CASA YA,2018,Asignados,1,15624840.0
CHOCÓ,27,RÍO QUITO,27600,Bolsa Esfuerzo Territorial,2011,Asignados,57,671106800.0
SUCRE,70,SINCELEJO,70001,Ahorro Programado Contractual,2012,Apto con subsidio vencido,2,15318160.0
SANTANDER,68,MÁLAGA,68432,MI CASA YA,2023,Asignados,1,23200000.0
BOLÍVAR,13,TURBACO,13836,MI CASA YA,2024,Asignados,12,416000000.0
CAUCA,19,TOTORÓ,19824,Programa Vivienda Gratuita Fase II,2019,Asignados,29,1607828620.0
ANTIOQUIA,5,BELLO,5088,Fenómeno de la Niña,2013,Renuncias al subsidio,20,358073190.0
CUNDINAMARCA,25,ZIPAQUIRÁ,25899,Semillero de Propietarios Arriendo,2021,Asignados,14,176381424.0
NORTE DE SANTANDER,54,ÁBREGO,54003,Bolsa Desplazados,2007,Asignados,10,112489500.0
META,50,SAN CARLOS DE GUAROA,50680,Semillero de Propietarios Arriendo,2022,Asignados,27,410213376.0
SANTANDER,68,GIRÓN,68307,MI CASA YA,2024,Asignados,20,728000000.0
VALLE DEL CAUCA,76,GUACARÍ,76318,MI CASA YA,2019,Asignados,13,322965240.0
ANTIOQUIA,5,DONMATÍAS,5237,MI CASA YA,2020,Asignados,2,52668180.0
META,50,ACACÍAS,50006,Semillero de Propietarios Arriendo,2022,Asignados,1,15344640.0
VALLE DEL CAUCA,76,YUMBO,76892,Ahorro Programado Contractual,2011,Apto con subsidio vencido,11,123534584.0
CUNDINAMARCA,25,TOCANCIPÁ,25817,MI CASA YA,2021,Asignados,27,490604040.0
TOLIMA,73,IBAGUÉ,73001,MI CASA YA,2022,Asignados,48,1170000000.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,Bolsa Desplazados,2010,Asignado con aplicación en Vivienda Gratuita,32,468650000.0
NORTE DE SANTANDER,54,LOS PATIOS,54405,MI CASA YA,2019,Asignados,4,74530440.0
CUNDINAMARCA,25,EL COLEGIO,25245,MI CASA YA,2024,Asignados,1,26000000.0
ATLÁNTICO,8,BARRANQUILLA,8001,MI CASA YA,2020,Asignados,7,149226510.0
BOLÍVAR,13,CARTAGENA DE INDIAS,13001,MI CASA YA,2024,Renuncias al subsidio,3,104000000.0
BOYACÁ,15,BOAVITA,15097,MI CASA YA,2023,Asignados,1,34800000.0
TOLIMA,73,ESPINAL,73268,MI CASA YA,2024,Asignados,6,221000000.0
CESAR,20,VALLEDUPAR,20001,MI CASA YA,2020,Asignados,9,158004540.0
CAUCA,19,POPAYÁN,19001,MI CASA YA,2020,Asignados,4,87780300.0
HUILA,41,LA PLATA,41396,MI CASA YA,2021,Asignados,1,18170520.0
CUNDINAMARCA,25,MADRID,25430,MI CASA YA,2019,Asignados,3,57968120.0
NORTE DE SANTANDER,54,LOS PATIOS,54405,MI CASA YA,2019,Asignados,1,16562320.0
SUCRE,70,SINCELEJO,70001,MI CASA YA,2022,Asignados,11,310000000.0
RISARALDA,66,DOSQUEBRADAS,66170,VIPA,2016,Renuncias al subsidio,11,227520150.0
ANTIOQUIA,5,CAREPA,5147,Bolsa Desplazados,2010,Asignados,45,614137500.0
ATLÁNTICO,8,SOLEDAD,8758,MI CASA YA,2024,Asignados,97,3640000000.0
NARIÑO,52,PASTO,52001,MI CASA YA,2017,Asignados,5,73771700.0
ATLÁNTICO,8,BARRANQUILLA,8001,MI CASA YA,2021,Asignados,30,663223980.0
TOLIMA,73,IBAGUÉ,73001,MI CASA YA,2018,Asignados,19,406245840.0
VALLE DEL CAUCA,76,TORO,76823,Ahorro Programado Contractual,2011,Apto con subsidio vencido,1,7659080.0
CÓRDOBA,23,MONTERÍA,23001,MI CASA YA,2019,Asignados,3,66249280.0
HUILA,41,NEIVA,41001,Bolsa Ordinaria,2003,Asignados,72,527898837.0
BOLÍVAR,13,CANTAGALLO,13160,Casa Digna Vida Digna,2025,Asignados,2,31200000.0
ANTIOQUIA,5,EL BAGRE,5250,Bolsa Concejales,2008,Asignados,1,5307250.0
CAQUETÁ,18,FLORENCIA,18001,Programa Vivienda Gratuita Fase I,2018,Asignados,82,3792498566.0
CUNDINAMARCA,25,MADRID,25430,MI CASA YA,2021,Asignados,4,72682080.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,VIPA,2016,Asignados,4,73078663.0
CAUCA,19,CAJIBÍO,19130,Casa Digna Vida Digna,2024,Asignados,14,194880000.0
CESAR,20,AGUSTÍN CODAZZI,20013,Habilitación de Titulos,2007,Restitucion de subsidios no aplicados,57,5700000.0
ANTIOQUIA,5,URRAO,5847,Bolsa Desplazados,2010,Asignado con aplicación en Vivienda Gratuita,5,64375000.0
BOLÍVAR,13,SAN MARTÍN DE LOBA,13667,Bolsa Esfuerzo Territorial,2007,Restitución SFV por Indemnización,90,819630000.0
ANTIOQUIA,5,ANDES,5034,MI CASA YA,2017,Asignados,1,14754340.0
SANTANDER,68,SAN JOAQUÍN,68682,Bolsa Esfuerzo Territorial,2006,Asignados,28,222600000.0
BOYACÁ,15,FLORESTA,15276,Casa Digna Vida Digna,2025,Asignados,13,202791522.0
VALLE DEL CAUCA,76,FLORIDA,76275,MI CASA YA,2024,Asignados,3,104000000.0
BOLÍVAR,13,CARTAGENA DE INDIAS,13001,MI CASA YA,2017,Asignados,2,23606944.0
ATLÁNTICO,8,GALAPA,8296,MI CASA YA,2020,Asignados,4,96558330.0
VALLE DEL CAUCA,76,CALIMA,76126,Bolsa Desplazados,2010,Asignados,5,77250000.0
VALLE DEL CAUCA,76,SANTIAGO DE CALI,76001,MI CASA YA,2018,Renuncias al subsidio,1,23437260.0
ANTIOQUIA,5,BELLO,5088,MI CASA YA,2016,Asignados,2,22062560.0
TOLIMA,73,GUAMO,73319,MI CASA YA,2022,Asignados,1,20000000.0
BOYACÁ,15,SOGAMOSO,15759,MI CASA YA,2024,Asignados,4,117000000.0
META,50,ACACÍAS,50006,MI CASA YA,2018,Asignados,3,54686940.0
CAUCA,19,LA VEGA,19397,Bolsa Desplazados,2007,Asignados,16,166702000.0
CÓRDOBA,23,MONTERÍA,23001,MI CASA YA,2021,Asignados,7,163534680.0
ANTIOQUIA,5,ARBOLETES,5051,MI CASA YA,2023,Asignados,1,34800000.0
VALLE DEL CAUCA,76,SEVILLA,76736,Bolsa Ordinaria,2008,Asignados,9,81969300.0
CUNDINAMARCA,25,RICAURTE,25612,MI CASA YA,2017,Asignados,1,22131510.0
VALLE DEL CAUCA,76,CARTAGO,76147,Bolsa Desplazados,2018,Asignados,1,23437260.0
VALLE DEL CAUCA,76,EL CERRITO,76248,MI CASA YA,2023,Asignados,4,116000000.0
CUNDINAMARCA,25,PACHO,25513,MI CASA YA,2020,Asignados,1,17556060.0
CAUCA,19,CORINTO,19212,Bolsa Desplazados,2008,Asignados,9,104807750.0
NARIÑO,52,PASTO,52001,MI CASA YA,2021,Asignados,4,90852600.0
ANTIOQUIA,5,BELLO,5088,Casa Digna Vida Digna,2021,Asignados,10,199875720.0
CUNDINAMARCA,25,ZIPAQUIRÁ,25899,Semillero de Propietarios Arriendo,2020,Asignados,3,39193455.0
BOYACÁ,15,TUNJA,15001,MI CASA YA,2019,Asignados,12,223591320.0
VALLE DEL CAUCA,76,ANDALUCÍA,76036,VIPA,2015,Asignados,3,62050950.0
META,50,RESTREPO,50606,MI CASA YA,2018,Asignados,2,39062100.0
HUILA,41,NEIVA,41001,Bolsa Desplazados,2011,Asignados,28,443209000.0
CUNDINAMARCA,25,SOACHA,25754,Programa Vivienda Gratuita Fase I,2014,Asignados,153,6080804500.0
LA GUAJIRA,44,SAN JUAN DEL CESAR,44650,Ahorro Programado Contractual,2011,Apto con subsidio vencido,1,9144284.0
BOLÍVAR,13,TURBACO,13836,MI CASA YA,2018,Asignados,8,171873240.0
SANTANDER,68,FLORIDABLANCA,68276,Ahorro Programado Contractual,2012,Asignados,3,36268800.0
CUNDINAMARCA,25,MEDINA,25438,Bolsa Esfuerzo Territorial,2009,Asignados,42,425883450.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,MI CASA YA,2017,Asignados,9,177052080.0
HUILA,41,ACEVEDO,41006,Bolsa Desplazados,2010,Asignados,4,61800000.0
ANTIOQUIA,5,SAN PEDRO DE URABÁ,5665,Bolsa Desplazados,2008,Asignado con aplicación en Vivienda Gratuita,3,41351500.0
VALLE DEL CAUCA,76,JAMUNDÍ,76364,MI CASA YA,2020,Asignados,11,245784840.0
VALLE DEL CAUCA,76,GUACARÍ,76318,MI CASA YA,2022,Asignados,7,210000000.0
CÓRDOBA,23,VALENCIA,23855,Bolsa Desplazados,2007,Asignados,20,239880250.0
VALLE DEL CAUCA,76,CANDELARIA,76130,MI CASA YA,2024,Asignados,63,2067000000.0
VALLE DEL CAUCA,76,PALMIRA,76520,MI CASA YA,2020,Asignados,9,158004540.0
TOLIMA,73,IBAGUÉ,73001,MI CASA YA,2023,Asignados,71,1902400000.0
BOYACÁ,15,SOGAMOSO,15759,MI CASA YA,2023,Asignados,6,162400000.0
SUCRE,70,SAN BENITO ABAD,70678,Casa Digna Vida Digna,2025,Asignados,5,78000000.0
VALLE DEL CAUCA,76,SANTIAGO DE CALI,76001,MI CASA YA,2022,Asignados,15,300000000.0
BOLÍVAR,13,CARTAGENA DE INDIAS,13001,MI CASA YA,2017,Asignados,19,280332460.0
QUINDÍO,63,ARMENIA,63001,MI CASA YA,2019,Asignados,7,157342040.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,Ahorro Programado Contractual,2012,Apto con subsidio vencido,348,3637423306.0
CAUCA,19,POPAYÁN,19001,MI CASA YA,2023,Apto con subsidio vencido,1,23200000.0
TOLIMA,73,IBAGUÉ,73001,MI CASA YA,2024,Asignados,52,1534000000.0
RISARALDA,66,DOSQUEBRADAS,66170,MI CASA YA,2020,Asignados,7,140448480.0
ATLÁNTICO,8,SOLEDAD,8758,Casa Digna Vida Digna,2021,Asignados,22,218169395.0
QUINDÍO,63,MONTENEGRO,63470,MI CASA YA,2019,Asignados,9,215310160.0
MAGDALENA,47,FUNDACIÓN,47288,Casa Digna Vida Digna,2024,Asignados,7,109200000.0
CÓRDOBA,23,SAHAGÚN,23660,MI CASA YA,2024,Asignados,5,182000000.0
ANTIOQUIA,5,LA ESTRELLA,5380,MI CASA YA,2019,Asignados,2,41405800.0
CUNDINAMARCA,25,SUSA,25779,Bolsa Esfuerzo Territorial,2005,Apto con subsidio vencido,3,22554000.0
SANTANDER,68,GIRÓN,68307,MI CASA YA,2018,Asignados,4,70311780.0
ATLÁNTICO,8,PALMAR DE VARELA,8520,Bolsa Desplazados,2008,Asignados,3,34612500.0
HUILA,41,PALERMO,41524,MI CASA YA,2020,Asignados,6,105336360.0
SANTANDER,68,FLORIÁN,68271,Bolsa Ordinaria,2005,Restitución SFV Cobro Directo Fiduciaria,6,33572000.0
CUNDINAMARCA,25,MADRID,25430,Semillero de Propietarios Arriendo,2021,Asignados,2,26900760.0
ANTIOQUIA,5,YARUMAL,5887,MI CASA YA,2020,Asignados,2,52668180.0
ANTIOQUIA,5,ABEJORRAL,5002,Bolsa Esfuerzo Territorial,2006,Restitucion de subsidios no aplicados,2,16000000.0
ANTIOQUIA,5,RIONEGRO,5615,Casa Digna Vida Digna,2021,Renuncias al subsidio,1,9935752.0
TOLIMA,73,GUAMO,73319,MI CASA YA,2020,Asignados,3,52668180.0
CESAR,20,AGUACHICA,20011,MI CASA YA,2018,Asignados,1,23437260.0
HUILA,41,RIVERA,41615,MI CASA YA,2024,Asignados,1,39000000.0
HUILA,41,COLOMBIA,41206,Bolsa Desplazados,2010,Apto con subsidio vencido,1,15450000.0
ANTIOQUIA,5,RIONEGRO,5615,MI CASA YA,2024,Asignados,4,104000000.0
BOYACÁ,15,CHIQUINQUIRÁ,15176,MI CASA YA,2016,Asignados,4,49640760.0
BOLÍVAR,13,TURBACO,13836,MI CASA YA,2018,Asignados,3,54686940.0
ATLÁNTICO,8,BARRANQUILLA,8001,MI CASA YA,2017,Asignados,5,88526040.0
NARIÑO,52,BARBACOAS,52079,Casa Digna Vida Digna,2025,Asignados,1,13920000.0
VALLE DEL CAUCA,76,PALMIRA,76520,MI CASA YA,2021,Asignados,5,118108380.0
HUILA,41,ACEVEDO,41006,Programa Vivienda Gratuita Fase II,2023,Asignados,1,58812801.0
ANTIOQUIA,5,VALDIVIA,5854,Bolsa Desplazados,2010,Asignado con aplicación en Vivienda Gratuita,1,15450000.0
NORTE DE SANTANDER,54,SAN JOSÉ DE CÚCUTA,54001,MI CASA YA,2016,Asignados,4,44125120.0
ANTIOQUIA,5,RIONEGRO,5615,Bolsa Desplazados,2010,Asignados,10,148062500.0
ANTIOQUIA,5,MEDELLÍN,5001,MI CASA YA,2022,Asignados,6,120000000.0
CESAR,20,VALLEDUPAR,20001,MI CASA YA,2018,Asignados,7,124998720.0
ANTIOQUIA,5,COPACABANA,5212,Semillero de Propietarios Arriendo,2022,Asignados,1,15344640.0
ATLÁNTICO,8,BARRANQUILLA,8001,Bolsa Desplazados,2008,Restitución SFV por Indemnización,3,44721000.0
CESAR,20,AGUACHICA,20011,MI CASA YA,2020,Asignados,2,52668180.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,Semillero de Propietarios Arriendo,2022,Asignados,2,30689280.0
SANTANDER,68,GIRÓN,68307,Semillero de Propietarios Arriendo,2022,Asignados,1,15344640.0
HUILA,41,PITAL,41548,MI CASA YA,2024,Asignados,1,39000000.0
VALLE DEL CAUCA,76,FLORIDA,76275,MI CASA YA,2019,Apto con subsidio vencido,1,24843480.0
MAGDALENA,47,ALGARROBO,47030,Casa Digna Vida Digna,2025,Asignados,1,15600000.0
NARIÑO,52,IPIALES,52356,MI CASA YA,2015,Asignados,1,12887000.0
ATLÁNTICO,8,SANTO TOMÁS,8685,Bolsa Concejales,2011,Asignados,1,11515400.0
ANTIOQUIA,5,TÁMESIS,5789,Programa Vivienda Gratuita Fase I,2015,Asignados,1,36960000.0
ATLÁNTICO,8,SOLEDAD,8758,MI CASA YA,2023,Renuncias al subsidio,3,104400000.0
RISARALDA,66,DOSQUEBRADAS,66170,VIPA,2016,Perdida de ejecutoriedad de asignación de SFV,2,41367300.0
CÓRDOBA,23,PUERTO LIBERTADOR,23580,Bolsa Desplazados,2006,Asignados,11,129945168.0
NORTE DE SANTANDER,54,SAN JOSÉ DE CÚCUTA,54001,Casa Digna Vida Digna,2025,Asignados,2,31196510.0
QUINDÍO,63,ARMENIA,63001,MI CASA YA,2018,Asignados,6,140623560.0
BOLÍVAR,13,ARJONA,13052,Bolsa Desplazados,2006,Asignados,2,20400000.0
ATLÁNTICO,8,BARANOA,8078,MI CASA YA,2018,Asignados,1,15624840.0
ATLÁNTICO,8,JUAN DE ACOSTA,8372,Casa Digna Vida Digna,2024,Asignados,2,31200000.0
TOLIMA,73,ARMERO,73055,MI CASA YA,2023,Asignados,2,46400000.0
ANTIOQUIA,5,COPACABANA,5212,Semillero de Propietarios Arriendo,2021,Asignados,2,21539016.0
NORTE DE SANTANDER,54,SAN JOSÉ DE CÚCUTA,54001,MI CASA YA,2016,Apto con subsidio vencido,1,13789100.0
VALLE DEL CAUCA,76,YUMBO,76892,MI CASA YA,2018,Asignados,2,46874520.0
CAUCA,19,SANTANDER DE QUILICHAO,19698,MI CASA YA,2019,Apto con subsidio vencido,1,16562320.0
CUNDINAMARCA,25,ANAPOIMA,25035,MI CASA YA,2016,Asignados,1,13789100.0
META,50,ACACÍAS,50006,Ahorro Programado Contractual,2012,Asignados,1,7659080.0
ANTIOQUIA,5,BELLO,5088,MI CASA YA,2023,Asignados,1,34800000.0
ATLÁNTICO,8,BARRANQUILLA,8001,MI CASA YA,2022,Apto con subsidio vencido,1,20000000.0
ANTIOQUIA,5,RIONEGRO,5615,MI CASA YA,2021,Asignados,1,18170520.0
QUINDÍO,63,ARMENIA,63001,Semillero de Propietarios Arriendo,2020,Asignados,1,13303885.0
ATLÁNTICO,8,BARRANQUILLA,8001,Semillero de Propietarios Arriendo,2021,Asignados,1,13450380.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,MI CASA YA,2022,Asignados,554,10284514320.0
META,50,LEJANÍAS,50400,Bolsa Desplazados,2010,Asignados,2,30900000.0
VALLE DEL CAUCA,76,JAMUNDÍ,76364,Bolsa Ordinaria,2003,Apto con subsidio vencido,2,12051000.0
SANTANDER,68,SAN GIL,68679,Bolsa Esfuerzo Territorial,2007,Asignados,2,17000000.0
CUNDINAMARCA,25,TOCANCIPÁ,25817,Semillero de Propietarios Ahorro,2023,Asignados,1,6960000.0
BOYACÁ,15,TUNJA,15001,MI CASA YA,2021,Asignados,1,27255780.0
RISARALDA,66,PEREIRA,66001,MI CASA YA,2020,Renuncias al subsidio,1,17556060.0
ANTIOQUIA,5,NARIÑO,5483,Bolsa Desplazados,2009,Asignado con aplicación en Vivienda Gratuita,1,14907000.0
CUNDINAMARCA,25,CHÍA,25175,MI CASA YA,2019,Renuncias al subsidio,1,16562320.0
TOLIMA,73,ESPINAL,73268,MI CASA YA,2016,Asignados,2,27578200.0
NARIÑO,52,PASTO,52001,Semillero de Propietarios Arriendo,2022,Asignados,3,46033920.0
VALLE DEL CAUCA,76,GUACARÍ,76318,Programa Vivienda Gratuita Fase I,2013,Renuncias al subsidio,1,40086000.0
BOYACÁ,15,CHIQUINQUIRÁ,15176,Bolsa Desplazados,2010,Asignado con aplicación en Vivienda Gratuita,1,15450000.0
CAUCA,19,PUERTO TEJADA,19573,MI CASA YA,2021,Asignados,2,36341040.0
BOLÍVAR,13,MAGANGUÉ,13430,MI CASA YA,2023,Asignados,2,69600000.0
SANTANDER,68,PIEDECUESTA,68547,Semillero de Propietarios Arriendo,2022,Asignados,6,88743168.0
HUILA,41,ALGECIRAS,41020,MI CASA YA,2022,Asignados,1,30000000.0
TOLIMA,73,FLANDES,73275,MI CASA YA,2023,Asignados,1,23200000.0
ANTIOQUIA,5,APARTADÓ,5045,MI CASA YA,2020,Asignados,1,17556060.0
VALLE DEL CAUCA,76,GUADALAJARA DE BUGA,76111,MI CASA YA,2017,Asignados,1,14754340.0
ANTIOQUIA,5,CAREPA,5147,MI CASA YA,2021,Apto con subsidio vencido,1,27255780.0
ATLÁNTICO,8,SABANAGRANDE,8634,MI CASA YA,2023,Renuncias al subsidio,1,23200000.0
MAGDALENA,47,SANTA MARTA,47001,MI CASA YA,2020,Asignados,1,17556060.0
TOLIMA,73,RIOBLANCO,73616,Bolsa Desplazados,2006,Asignados,2,25107000.0
CHOCÓ,27,QUIBDÓ,27001,Bolsa Desplazados,2007,Apto con subsidio vencido,1,10842500.0
ANTIOQUIA,5,SANTA ROSA DE OSOS,5686,MI CASA YA,2018,Asignados,2,46874520.0
NARIÑO,52,SAN LORENZO,52687,Ahorro Programado Contractual,2009,Asignados,1,7105670.0
CAQUETÁ,18,FLORENCIA,18001,Bolsa Ordinaria,2005,Renuncias al subsidio,1,8011500.0
ATLÁNTICO,8,GALAPA,8296,MI CASA YA,2021,Asignados,1,27255780.0
BOLÍVAR,13,MARÍA LA BAJA,13442,Bolsa Concejales,2008,Asignados,1,10153000.0
CALDAS,17,VILLAMARÍA,17873,MI CASA YA,2022,Asignados,1,20000000.0
CUNDINAMARCA,25,MADRID,25430,MI CASA YA,2018,Apto con subsidio vencido,1,15624840.0
SANTANDER,68,PIEDECUESTA,68547,Semillero de Propietarios Arriendo,2021,Asignados,1,13450380.0
ANTIOQUIA,5,EL CARMEN DE VIBORAL,5148,MI CASA YA,2024,Asignados,1,26000000.0
CESAR,20,VALLEDUPAR,20001,VIPA,2017,Asignados,1,20683650.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,Programa Vivienda Gratuita Fase I,2014,Subsidio revocado mediante procedimiento Administrativo Sancionatorio,1,39949700.0
"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",11001,Bolsa Desplazados,2006,Asignados,1,8950000.0
CAQUETÁ,18,FLORENCIA,18001,Bolsa Desplazados,2006,Asignado con aplicación en Vivienda Gratuita,1,13280000.0
BOYACÁ,15,TUNJA,15001,Semillero de Propietarios Arriendo,2024,Asignados,17,77880000.0
HUILA,41,GUADALUPE,41319,Bolsa Esfuerzo Territorial,2007,Asignados,72,640324332.0
NORTE DE SANTANDER,54,EL ZULIA,54261,MI CASA YA,2022,Asignados,1,30000000.0
GUAVIARE,95,CALAMAR,95015,Bolsa Ordinaria,2008,Asignados,1,9107700.0
CUNDINAMARCA,25,CHÍA,25175,MI CASA YA,2024,Asignados,19,494000000.0
VALLE DEL CAUCA,76,GUACARÍ,76318,MI CASA YA,2021,Asignados,2,45426300.0
CAUCA,19,GUACHENÉ,19300,Programa Vivienda Gratuita Fase I,2020,Asignados,3,132374961.2
LA GUAJIRA,44,URUMITA,44855,Casa Digna Vida Digna,2025,Asignados,6,83520000.0
TOLIMA,73,ESPINAL,73268,MI CASA YA,2022,Asignados,5,150000000.0
ANTIOQUIA,5,CALDAS,5129,Programa Vivienda Gratuita Fase I,2015,Asignados,1,36960000.0
ATLÁNTICO,8,SOLEDAD,8758,MI CASA YA,2019,Renuncias al subsidio,1,24843480.0
BOYACÁ,15,NOBSA,15491,MI CASA YA,2021,Asignados,3,63596820.0
CÓRDOBA,23,MONTERÍA,23001,MI CASA YA,2019,Asignados,4,99373920.0
BOYACÁ,15,PAIPA,15516,MI CASA YA,2022,Asignados,2,50000000.0
SANTANDER,68,BUCARAMANGA,68001,MI CASA YA,2022,Asignados,4,100000000.0
ANTIOQUIA,5,YOLOMBÓ,5890,Bolsa Desplazados,2011,Asignado con aplicación en Vivienda Gratuita,1,16068000.0
CESAR,20,AGUACHICA,20011,Bolsa Desplazados,2010,Apto con subsidio vencido,1,15450000.0
ANTIOQUIA,5,SAN ROQUE,5670,MI CASA YA,2020,Asignados,3,79002270.0
VALLE DEL CAUCA,76,JAMUNDÍ,76364,MI CASA YA,2016,Asignados,1,13789100.0
NORTE DE SANTANDER,54,VILLA DEL ROSARIO,54874,MI CASA YA,2020,Renuncias al subsidio,1,26334090.0
VALLE DEL CAUCA,76,CANDELARIA,76130,Semillero de Propietarios Arriendo,2022,Asignados,1,13682304.0
TOLIMA,73,IBAGUÉ,73001,VIPA,2016,Asignados,1,20683650.0
ANTIOQUIA,5,SAN PEDRO DE LOS MILAGROS,5664,MI CASA YA,2022,Asignados,2,50000000.0
SANTANDER,68,CAPITANEJO,68147,Bolsa Desplazados,2008,Asignados,2,23075000.0
CHOCÓ,27,QUIBDÓ,27001,Programa Vivienda Gratuita Fase I,2017,Asignados,1,55414100.0
RISARALDA,66,DOSQUEBRADAS,66170,Semillero de Propietarios Arriendo,2021,Asignados,1,13450380.0
VALLE DEL CAUCA,76,JAMUNDÍ,76364,MI CASA YA,2021,Apto con subsidio vencido,1,27255780.0
ANTIOQUIA,5,GÓMEZ PLATA,5310,Bolsa Desplazados,2008,Asignados,1,11537500.0
CUNDINAMARCA,25,CHOACHÍ,25181,Ahorro Programado Contractual,2011,Asignados,1,7659080.0
SANTANDER,68,BARRANCABERMEJA,68081,Semillero de Propietarios Arriendo,2021,Asignados,1,13450380.0
BOYACÁ,15,DUITAMA,15238,MI CASA YA,2024,Asignados,1,39000000.0
CÓRDOBA,23,CERETÉ,23162,MI CASA YA,2016,Asignados,1,13789100.0
CHOCÓ,27,EL LITORAL DEL SAN JUAN,27250,Bolsa Desplazados,2008,Asignados,1,14907000.0
