"departamento","c_digo_divipola_departamento","municipio","c_digo_divipola_municipio","programa","a_o_de_asignaci_n","estado_de_postulaci_n","hogares","valor_asignado"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2024","Asignados","44","1391000000"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2017","Asignados","5","73771700"
"NORTE DE SANTANDER","54","SARDINATA","54720","Bolsa Desplazados","2007","Asignados","36","386259750"
"VALLE DEL CAUCA","76","SEVILLA","76736","Programa Vivienda Gratuita Fase I","2014","Asignados","3","137215362"
"VALLE DEL CAUCA","76","CANDELARIA","76130","MI CASA YA","2021","Asignados","24","572371380"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2019","Asignados","15","322965240"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","Semillero de Propietarios Arriendo","2022","Asignados","11","158126508"
"ATLÁNTICO","8","SOLEDAD","8758","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","MI CASA YA","2022","Asignados","10","260000000"
"VALLE DEL CAUCA","76","PALMIRA","76520","Bolsa Ordinaria","2003","Apto con subsidio vencido","6","40479000"
"HUILA","41","NEIVA","41001","MI CASA YA","2024","Asignados","11","338000000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","VIPA","2016","Asignados","22","448145750"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2024","Renuncias al subsidio","2","52000000"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","MI CASA YA","2018","Asignados","1","15624840"
"CHOCÓ","27","RÍO QUITO","27600","Bolsa Esfuerzo Territorial","2011","Asignados","57","671106800"
"SUCRE","70","SINCELEJO","70001","Ahorro Programado Contractual","2012","Apto con subsidio vencido","2","15318160"
"SANTANDER","68","MÁLAGA","68432","MI CASA YA","2023","Asignados","1","23200000"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2024","Asignados","12","416000000"
"CAUCA","19","TOTORÓ","19824","Programa Vivienda Gratuita Fase II","2019","Asignados","29","1607828620"
"ANTIOQUIA","5","BELLO","5088","Fenómeno de la Niña","2013","Renuncias al subsidio","20","358073190"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","Semillero de Propietarios Arriendo","2021","Asignados","14","176381424"
"NORTE DE SANTANDER","54","ÁBREGO","54003","Bolsa Desplazados","2007","Asignados","10","112489500"
"META","50","SAN CARLOS DE GUAROA","50680","Semillero de Propietarios Arriendo","2022","Asignados","27","410213376"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2024","Asignados","20","728000000"
"VALLE DEL CAUCA","76","GUACARÍ","76318","MI CASA YA","2019","Asignados","13","322965240"
"ANTIOQUIA","5","DONMATÍAS","5237","MI CASA YA","2020","Asignados","2","52668180"
"META","50","ACACÍAS","50006","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"VALLE DEL CAUCA","76","YUMBO","76892","Ahorro Programado Contractual","2011","Apto con subsidio vencido","11","123534584"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","MI CASA YA","2021","Asignados","27","490604040"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2022","Asignados","48","1170000000"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","32","468650000"
"NORTE DE SANTANDER","54","LOS PATIOS","54405","MI CASA YA","2019","Asignados","4","74530440"
"CUNDINAMARCA","25","EL COLEGIO","25245","MI CASA YA","2024","Asignados","1","26000000"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2020","Asignados","7","149226510"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2024","Renuncias al subsidio","3","104000000"
"BOYACÁ","15","BOAVITA","15097","MI CASA YA","2023","Asignados","1","34800000"
"TOLIMA","73","ESPINAL","73268","MI CASA YA","2024","Asignados","6","221000000"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2020","Asignados","9","158004540"
"CAUCA","19","POPAYÁN","19001","MI CASA YA","2020","Asignados","4","87780300"
"HUILA","41","LA PLATA","41396","MI CASA YA","2021","Asignados","1","18170520"
"CUNDINAMARCA","25","MADRID","25430","MI CASA YA","2019","Asignados","3","57968120"
"NORTE DE SANTANDER","54","LOS PATIOS","54405","MI CASA YA","2019","Asignados","1","16562320"
"SUCRE","70","SINCELEJO","70001","MI CASA YA","2022","Asignados","11","310000000"
"RISARALDA","66","DOSQUEBRADAS","66170","VIPA","2016","Renuncias al subsidio","11","227520150"
"ANTIOQUIA","5","CAREPA","5147","Bolsa Desplazados","2010","Asignados","45","614137500"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2024","Asignados","97","3640000000"
"NARIÑO","52","PASTO","52001","MI CASA YA","2017","Asignados","5","73771700"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2021","Asignados","30","663223980"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2018","Asignados","19","406245840"
"VALLE DEL CAUCA","76","TORO","76823","Ahorro Programado Contractual","2011","Apto con subsidio vencido","1","7659080"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2019","Asignados","3","66249280"
"HUILA","41","NEIVA","41001","Bolsa Ordinaria","2003","Asignados","72","527898837"
"BOLÍVAR","13","CANTAGALLO","13160","Casa Digna Vida Digna","2025","Asignados","2","31200000"
"ANTIOQUIA","5","EL BAGRE","5250","Bolsa Concejales","2008","Asignados","1","5307250"
"CAQUETÁ","18","FLORENCIA","18001","Programa Vivienda Gratuita Fase I","2018","Asignados","82","3792498566"
"CUNDINAMARCA","25","MADRID","25430","MI CASA YA","2021","Asignados","4","72682080"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","VIPA","2016","Asignados","4","73078663"
"CAUCA","19","CAJIBÍO","19130","Casa Digna Vida Digna","2024","Asignados","14","194880000"
"CESAR","20","AGUSTÍN CODAZZI","20013","Habilitación de Titulos","2007","Restitucion de subsidios no aplicados","57","5700000"
"ANTIOQUIA","5","URRAO","5847","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","5","64375000"
"BOLÍVAR","13","SAN MARTÍN DE LOBA","13667","Bolsa Esfuerzo Territorial","2007","Restitución SFV por Indemnización","90","819630000"
"ANTIOQUIA","5","ANDES","5034","MI CASA YA","2017","Asignados","1","14754340"
"SANTANDER","68","SAN JOAQUÍN","68682","Bolsa Esfuerzo Territorial","2006","Asignados","28","222600000"
"BOYACÁ","15","FLORESTA","15276","Casa Digna Vida Digna","2025","Asignados","13","202791522"
"VALLE DEL CAUCA","76","FLORIDA","76275","MI CASA YA","2024","Asignados","3","104000000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2017","Asignados","2","23606944"
"ATLÁNTICO","8","GALAPA","8296","MI CASA YA","2020","Asignados","4","96558330"
"VALLE DEL CAUCA","76","CALIMA","76126","Bolsa Desplazados","2010","Asignados","5","77250000"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2018","Renuncias al subsidio","1","23437260"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2016","Asignados","2","22062560"
"TOLIMA","73","GUAMO","73319","MI CASA YA","2022","Asignados","1","20000000"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2024","Asignados","4","117000000"
"META","50","ACACÍAS","50006","MI CASA YA","2018","Asignados","3","54686940"
"CAUCA","19","LA VEGA","19397","Bolsa Desplazados","2007","Asignados","16","166702000"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2021","Asignados","7","163534680"
"ANTIOQUIA","5","ARBOLETES","5051","MI CASA YA","2023","Asignados","1","34800000"
"VALLE DEL CAUCA","76","SEVILLA","76736","Bolsa Ordinaria","2008","Asignados","9","81969300"
"CUNDINAMARCA","25","RICAURTE","25612","MI CASA YA","2017","Asignados","1","22131510"
"VALLE DEL CAUCA","76","CARTAGO","76147","Bolsa Desplazados","2018","Asignados","1","23437260"
"VALLE DEL CAUCA","76","EL CERRITO","76248","MI CASA YA","2023","Asignados","4","116000000"
"CUNDINAMARCA","25","PACHO","25513","MI CASA YA","2020","Asignados","1","17556060"
"CAUCA","19","CORINTO","19212","Bolsa Desplazados","2008","Asignados","9","104807750"
"NARIÑO","52","PASTO","52001","MI CASA YA","2021","Asignados","4","90852600"
"ANTIOQUIA","5","BELLO","5088","Casa Digna Vida Digna","2021","Asignados","10","199875720"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","Semillero de Propietarios Arriendo","2020","Asignados","3","39193455"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2019","Asignados","12","223591320"
"VALLE DEL CAUCA","76","ANDALUCÍA","76036","VIPA","2015","Asignados","3","62050950"
"META","50","RESTREPO","50606","MI CASA YA","2018","Asignados","2","39062100"
"HUILA","41","NEIVA","41001","Bolsa Desplazados","2011","Asignados","28","443209000"
"CUNDINAMARCA","25","SOACHA","25754","Programa Vivienda Gratuita Fase I","2014","Asignados","153","6080804500"
"LA GUAJIRA","44","SAN JUAN DEL CESAR","44650","Ahorro Programado Contractual","2011","Apto con subsidio vencido","1","9144284"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2018","Asignados","8","171873240"
"SANTANDER","68","FLORIDABLANCA","68276","Ahorro Programado Contractual","2012","Asignados","3","36268800"
"CUNDINAMARCA","25","MEDINA","25438","Bolsa Esfuerzo Territorial","2009","Asignados","42","425883450"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2017","Asignados","9","177052080"
"HUILA","41","ACEVEDO","41006","Bolsa Desplazados","2010","Asignados","4","61800000"
"ANTIOQUIA","5","SAN PEDRO DE URABÁ","5665","Bolsa Desplazados","2008","Asignado con aplicación en Vivienda Gratuita","3","41351500"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2020","Asignados","11","245784840"
"VALLE DEL CAUCA","76","GUACARÍ","76318","MI CASA YA","2022","Asignados","7","210000000"
"CÓRDOBA","23","VALENCIA","23855","Bolsa Desplazados","2007","Asignados","20","239880250"
"VALLE DEL CAUCA","76","CANDELARIA","76130","MI CASA YA","2024","Asignados","63","2067000000"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2020","Asignados","9","158004540"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2023","Asignados","71","1902400000"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2023","Asignados","6","162400000"
"SUCRE","70","SAN BENITO ABAD","70678","Casa Digna Vida Digna","2025","Asignados","5","78000000"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2022","Asignados","15","300000000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2017","Asignados","19","280332460"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2019","Asignados","7","157342040"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Ahorro Programado Contractual","2012","Apto con subsidio vencido","348","3637423306"
"CAUCA","19","POPAYÁN","19001","MI CASA YA","2023","Apto con subsidio vencido","1","23200000"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2024","Asignados","52","1534000000"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2020","Asignados","7","140448480"
"ATLÁNTICO","8","SOLEDAD","8758","Casa Digna Vida Digna","2021","Asignados","22","218169395"
"QUINDÍO","63","MONTENEGRO","63470","MI CASA YA","2019","Asignados","9","215310160"
"MAGDALENA","47","FUNDACIÓN","47288","Casa Digna Vida Digna","2024","Asignados","7","109200000"
"CÓRDOBA","23","SAHAGÚN","23660","MI CASA YA","2024","Asignados","5","182000000"
"ANTIOQUIA","5","LA ESTRELLA","5380","MI CASA YA","2019","Asignados","2","41405800"
"CUNDINAMARCA","25","SUSA","25779","Bolsa Esfuerzo Territorial","2005","Apto con subsidio vencido","3","22554000"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2018","Asignados","4","70311780"
"ATLÁNTICO","8","PALMAR DE VARELA","8520","Bolsa Desplazados","2008","Asignados","3","34612500"
"HUILA","41","PALERMO","41524","MI CASA YA","2020","Asignados","6","105336360"
"SANTANDER","68","FLORIÁN","68271","Bolsa Ordinaria","2005","Restitución SFV Cobro Directo Fiduciaria","6","33572000"
"CUNDINAMARCA","25","MADRID","25430","Semillero de Propietarios Arriendo","2021","Asignados","2","26900760"
"ANTIOQUIA","5","YARUMAL","5887","MI CASA YA","2020","Asignados","2","52668180"
"ANTIOQUIA","5","ABEJORRAL","5002","Bolsa Esfuerzo Territorial","2006","Restitucion de subsidios no aplicados","2","16000000"
"ANTIOQUIA","5","RIONEGRO","5615","Casa Digna Vida Digna","2021","Renuncias al subsidio","1","9935752"
"TOLIMA","73","GUAMO","73319","MI CASA YA","2020","Asignados","3","52668180"
"CESAR","20","AGUACHICA","20011","MI CASA YA","2018","Asignados","1","23437260"
"HUILA","41","RIVERA","41615","MI CASA YA","2024","Asignados","1","39000000"
"HUILA","41","COLOMBIA","41206","Bolsa Desplazados","2010","Apto con subsidio vencido","1","15450000"
"ANTIOQUIA","5","RIONEGRO","5615","MI CASA YA","2024","Asignados","4","104000000"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","MI CASA YA","2016","Asignados","4","49640760"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2018","Asignados","3","54686940"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2017","Asignados","5","88526040"
"NARIÑO","52","BARBACOAS","52079","Casa Digna Vida Digna","2025","Asignados","1","13920000"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2021","Asignados","5","118108380"
"HUILA","41","ACEVEDO","41006","Programa Vivienda Gratuita Fase II","2023","Asignados","1","58812801"
"ANTIOQUIA","5","VALDIVIA","5854","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","1","15450000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","MI CASA YA","2016","Asignados","4","44125120"
"ANTIOQUIA","5","RIONEGRO","5615","Bolsa Desplazados","2010","Asignados","10","148062500"
"ANTIOQUIA","5","MEDELLÍN","5001","MI CASA YA","2022","Asignados","6","120000000"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2018","Asignados","7","124998720"
"ANTIOQUIA","5","COPACABANA","5212","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"ATLÁNTICO","8","BARRANQUILLA","8001","Bolsa Desplazados","2008","Restitución SFV por Indemnización","3","44721000"
"CESAR","20","AGUACHICA","20011","MI CASA YA","2020","Asignados","2","52668180"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Semillero de Propietarios Arriendo","2022","Asignados","2","30689280"
"SANTANDER","68","GIRÓN","68307","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"HUILA","41","PITAL","41548","MI CASA YA","2024","Asignados","1","39000000"
"VALLE DEL CAUCA","76","FLORIDA","76275","MI CASA YA","2019","Apto con subsidio vencido","1","24843480"
"MAGDALENA","47","ALGARROBO","47030","Casa Digna Vida Digna","2025","Asignados","1","15600000"
"NARIÑO","52","IPIALES","52356","MI CASA YA","2015","Asignados","1","12887000"
"ATLÁNTICO","8","SANTO TOMÁS","8685","Bolsa Concejales","2011","Asignados","1","11515400"
"ANTIOQUIA","5","TÁMESIS","5789","Programa Vivienda Gratuita Fase I","2015","Asignados","1","36960000"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2023","Renuncias al subsidio","3","104400000"
"RISARALDA","66","DOSQUEBRADAS","66170","VIPA","2016","Perdida de ejecutoriedad de asignación de SFV","2","41367300"
"NARIÑO","52","BARBACOAS","52079","Casa Digna Vida Digna","2025","Asignados","1","13920000"
"CÓRDOBA","23","PUERTO LIBERTADOR","23580","Bolsa Desplazados","2006","Asignados","11","129945168"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","Casa Digna Vida Digna","2025","Asignados","2","31196510"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2018","Asignados","6","140623560"
"BOLÍVAR","13","ARJONA","13052","Bolsa Desplazados","2006","Asignados","2","20400000"
"ATLÁNTICO","8","BARANOA","8078","MI CASA YA","2018","Asignados","1","15624840"
"ATLÁNTICO","8","JUAN DE ACOSTA","8372","Casa Digna Vida Digna","2024","Asignados","2","31200000"
"TOLIMA","73","ARMERO","73055","MI CASA YA","2023","Asignados","2","46400000"
"ANTIOQUIA","5","COPACABANA","5212","Semillero de Propietarios Arriendo","2021","Asignados","2","21539016"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","MI CASA YA","2016","Apto con subsidio vencido","1","13789100"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2018","Asignados","2","46874520"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","MI CASA YA","2019","Apto con subsidio vencido","1","16562320"
"CUNDINAMARCA","25","ANAPOIMA","25035","MI CASA YA","2016","Asignados","1","13789100"
"META","50","ACACÍAS","50006","Ahorro Programado Contractual","2012","Asignados","1","7659080"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2023","Asignados","1","34800000"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2022","Apto con subsidio vencido","1","20000000"
"ANTIOQUIA","5","RIONEGRO","5615","MI CASA YA","2021","Asignados","1","18170520"
"QUINDÍO","63","ARMENIA","63001","Semillero de Propietarios Arriendo","2020","Asignados","1","13303885"
"ATLÁNTICO","8","BARRANQUILLA","8001","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2022","Asignados","554","10284514320"
"META","50","LEJANÍAS","50400","Bolsa Desplazados","2010","Asignados","2","30900000"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","Bolsa Ordinaria","2003","Apto con subsidio vencido","2","12051000"
"SANTANDER","68","SAN GIL","68679","Bolsa Esfuerzo Territorial","2007","Asignados","2","17000000"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","Semillero de Propietarios Ahorro","2023","Asignados","1","6960000"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2021","Asignados","1","27255780"
"RISARALDA","66","PEREIRA","66001","MI CASA YA","2020","Renuncias al subsidio","1","17556060"
"ANTIOQUIA","5","NARIÑO","5483","Bolsa Desplazados","2009","Asignado con aplicación en Vivienda Gratuita","1","14907000"
"CUNDINAMARCA","25","CHÍA","25175","MI CASA YA","2019","Renuncias al subsidio","1","16562320"
"TOLIMA","73","ESPINAL","73268","MI CASA YA","2016","Asignados","2","27578200"
"NARIÑO","52","PASTO","52001","Semillero de Propietarios Arriendo","2022","Asignados","3","46033920"
"VALLE DEL CAUCA","76","GUACARÍ","76318","Programa Vivienda Gratuita Fase I","2013","Renuncias al subsidio","1","40086000"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","1","15450000"
"CAUCA","19","PUERTO TEJADA","19573","MI CASA YA","2021","Asignados","2","36341040"
"BOLÍVAR","13","MAGANGUÉ","13430","MI CASA YA","2023","Asignados","2","69600000"
"SANTANDER","68","PIEDECUESTA","68547","Semillero de Propietarios Arriendo","2022","Asignados","6","88743168"
"HUILA","41","ALGECIRAS","41020","MI CASA YA","2022","Asignados","1","30000000"
"TOLIMA","73","FLANDES","73275","MI CASA YA","2023","Asignados","1","23200000"
"ANTIOQUIA","5","APARTADÓ","5045","MI CASA YA","2020","Asignados","1","17556060"
"VALLE DEL CAUCA","76","GUADALAJARA DE BUGA","76111","MI CASA YA","2017","Asignados","1","14754340"
"ANTIOQUIA","5","CAREPA","5147","MI CASA YA","2021","Apto con subsidio vencido","1","27255780"
"ATLÁNTICO","8","SABANAGRANDE","8634","MI CASA YA","2023","Renuncias al subsidio","1","23200000"
"MAGDALENA","47","SANTA MARTA","47001","MI CASA YA","2020","Asignados","1","17556060"
"TOLIMA","73","RIOBLANCO","73616","Bolsa Desplazados","2006","Asignados","2","25107000"
"CHOCÓ","27","QUIBDÓ","27001","Bolsa Desplazados","2007","Apto con subsidio vencido","1","10842500"
"ANTIOQUIA","5","SANTA ROSA DE OSOS","5686","MI CASA YA","2018","Asignados","2","46874520"
"NARIÑO","52","SAN LORENZO","52687","Ahorro Programado Contractual","2009","Asignados","1","7105670"
"CAQUETÁ","18","FLORENCIA","18001","Bolsa Ordinaria","2005","Renuncias al subsidio","1","8011500"
"ATLÁNTICO","8","GALAPA","8296","MI CASA YA","2021","Asignados","1","27255780"
"BOLÍVAR","13","MARÍA LA BAJA","13442","Bolsa Concejales","2008","Asignados","1","10153000"
"CALDAS","17","VILLAMARÍA","17873","MI CASA YA","2022","Asignados","1","20000000"
"CUNDINAMARCA","25","MADRID","25430","MI CASA YA","2018","Apto con subsidio vencido","1","15624840"
"SANTANDER","68","PIEDECUESTA","68547","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"ANTIOQUIA","5","EL CARMEN DE VIBORAL","5148","MI CASA YA","2024","Asignados","1","26000000"
"CESAR","20","VALLEDUPAR","20001","VIPA","2017","Asignados","1","20683650"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Programa Vivienda Gratuita Fase I","2014","Subsidio revocado mediante procedimiento Administrativo Sancionatorio","1","39949700"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Bolsa Desplazados","2006","Asignados","1","8950000"
"CAQUETÁ","18","FLORENCIA","18001","Bolsa Desplazados","2006","Asignado con aplicación en Vivienda Gratuita","1","13280000"
"BOYACÁ","15","TUNJA","15001","Semillero de Propietarios Arriendo","2024","Asignados","17","77880000"
"HUILA","41","GUADALUPE","41319","Bolsa Esfuerzo Territorial","2007","Asignados","72","640324332"
"NORTE DE SANTANDER","54","EL ZULIA","54261","MI CASA YA","2022","Asignados","1","30000000"
"GUAVIARE","95","CALAMAR","95015","Bolsa Ordinaria","2008","Asignados","1","9107700"
"CUNDINAMARCA","25","CHÍA","25175","MI CASA YA","2024","Asignados","19","494000000"
"VALLE DEL CAUCA","76","GUACARÍ","76318","MI CASA YA","2021","Asignados","2","45426300"
"CAUCA","19","GUACHENÉ","19300","Programa Vivienda Gratuita Fase I","2020","Asignados","3","132374961.2"
"LA GUAJIRA","44","URUMITA","44855","Casa Digna Vida Digna","2025","Asignados","6","83520000"
"TOLIMA","73","ESPINAL","73268","MI CASA YA","2022","Asignados","5","150000000"
"ANTIOQUIA","5","CALDAS","5129","Programa Vivienda Gratuita Fase I","2015","Asignados","1","36960000"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2019","Renuncias al subsidio","1","24843480"
"BOYACÁ","15","NOBSA","15491","MI CASA YA","2021","Asignados","3","63596820"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2019","Asignados","4","99373920"
"BOYACÁ","15","PAIPA","15516","MI CASA YA","2022","Asignados","2","50000000"
"SANTANDER","68","BUCARAMANGA","68001","MI CASA YA","2022","Asignados","4","100000000"
"ANTIOQUIA","5","YOLOMBÓ","5890","Bolsa Desplazados","2011","Asignado con aplicación en Vivienda Gratuita","1","16068000"
"CESAR","20","AGUACHICA","20011","Bolsa Desplazados","2010","Apto con subsidio vencido","1","15450000"
"ANTIOQUIA","5","SAN ROQUE","5670","MI CASA YA","2020","Asignados","3","79002270"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2016","Asignados","1","13789100"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2020","Renuncias al subsidio","1","26334090"
"VALLE DEL CAUCA","76","CANDELARIA","76130","Semillero de Propietarios Arriendo","2022","Asignados","1","13682304"
"TOLIMA","73","IBAGUÉ","73001","VIPA","2016","Asignados","1","20683650"
"ANTIOQUIA","5","SAN PEDRO DE LOS MILAGROS","5664","MI CASA YA","2022","Asignados","2","50000000"
"SANTANDER","68","CAPITANEJO","68147","Bolsa Desplazados","2008","Asignados","2","23075000"
"CHOCÓ","27","QUIBDÓ","27001","Programa Vivienda Gratuita Fase I","2017","Asignados","1","55414100"
"RISARALDA","66","DOSQUEBRADAS","66170","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2021","Apto con subsidio vencido","1","27255780"
"ANTIOQUIA","5","GÓMEZ PLATA","5310","Bolsa Desplazados","2008","Asignados","1","11537500"
"CUNDINAMARCA","25","CHOACHÍ","25181","Ahorro Programado Contractual","2011","Asignados","1","7659080"
"SANTANDER","68","BARRANCABERMEJA","68081","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"BOYACÁ","15","DUITAMA","15238","MI CASA YA","2024","Asignados","1","39000000"
"CÓRDOBA","23","CERETÉ","23162","MI CASA YA","2016","Asignados","1","13789100"
"CHOCÓ","27","EL LITORAL DEL SAN JUAN","27250","Bolsa Desplazados","2008","Asignados","1","14907000"
"NORTE DE SANTANDER","54","EL CARMEN","54245","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","1","15450000"
"TOLIMA","73","IBAGUÉ","73001","Bolsa Desplazados","2017","Asignados","1","22131510"
