"departamento","c_digo_divipola_departamento","municipio","c_digo_divipola_municipio","programa","a_o_de_asignaci_n","estado_de_postulaci_n","hogares","valor_asignado"
"CESAR","20","VALLEDUPAR","20001","VIPA","2015","Apto con subsidio vencido","10","190083250"
"CUNDINAMARCA","25","FUSAGASUGÁ","25290","MI CASA YA","2021","Asignados","1","18170520"
"HUILA","41","SALADOBLANCO","41660","Programa Vivienda Gratuita Fase II","2021","Asignados","5","294064005"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2020","Asignados","13","237006810"
"CÓRDOBA","23","MOMIL","23464","Casa Digna Vida Digna","2025","Asignados","56","873600000"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2017","Asignados","3","44263020"
"ARAUCA","81","PUERTO RONDÓN","81591","Bolsa Desplazados","2007","Asignados","18","108425000"
"META","50","PUERTO RICO","50590","Bolsa Desplazados","2010","Asignados","4","61800000"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2015","Asignados","2","20619200"
"BOLÍVAR","13","MAGANGUÉ","13430","MI CASA YA","2023","Asignados","3","104400000"
"SANTANDER","68","BARRANCABERMEJA","68081","MI CASA YA","2023","Asignados","6","150800000"
"META","50","SAN CARLOS DE GUAROA","50680","Semillero de Propietarios Arriendo","2021","Asignados","7","90618060"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2018","Asignados","2","31249680"
"BOYACÁ","15","DUITAMA","15238","MI CASA YA","2022","Apto con subsidio vencido","1","30000000"
"NARIÑO","52","IPIALES","52356","MI CASA YA","2016","Asignados","2","27578200"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2020","Asignados","5","96558330"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2021","Asignados","3","54511560"
"CUNDINAMARCA","25","CUCUNUBÁ","25224","MI CASA YA","2023","Asignados","1","23200000"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2017","Apto con subsidio vencido","1","14754340"
"TOLIMA","73","FLANDES","73275","Ahorro Programado Contractual","2012","Asignados","2","21380173"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2020","Asignados","6","105336360"
"CESAR","20","LA PAZ","20621","MI CASA YA","2022","Asignados","1","30000000"
"CUNDINAMARCA","25","ANAPOIMA","25035","Semillero de Propietarios Arriendo","2021","Asignados","2","26473896"
"META","50","RESTREPO","50606","MI CASA YA","2018","Asignados","2","31249680"
"SANTANDER","68","FLORIDABLANCA","68276","MI CASA YA","2017","Asignados","1","14754340"
"NORTE DE SANTANDER","54","EL CARMEN","54245","Bolsa Atentados terroristas","2003","Asignados","1","7636000"
"VALLE DEL CAUCA","76","ANSERMANUEVO","76041","MI CASA YA","2017","Asignados","1","14754340"
"NARIÑO","52","LA CRUZ","52378","Bolsa Ordinaria","2005","Asignados","10","74000000"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2021","Asignados","22","554200860"
"ANTIOQUIA","5","MEDELLÍN","5001","Programa Vivienda Gratuita Fase I","2014","Apto con subsidio vencido","3","73172150.07"
"BOYACÁ","15","PAIPA","15516","MI CASA YA","2022","Asignados","3","60000000"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","MI CASA YA","2016","Asignados","2","22062560"
"BOYACÁ","15","MONIQUIRÁ","15469","Programa Vivienda Gratuita Fase II","2019","Asignados","56","3107091232"
"NARIÑO","52","ROBERTO PAYÁN","52621","Bolsa Atentados terroristas","2018","Asignados","33","427880000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","Programa Vivienda Gratuita Fase I","2025","Asignados","16","1872000000"
"META","50","RESTREPO","50606","MI CASA YA","2018","Asignados","2","31249680"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","MI CASA YA","2020","Asignados","5","87780300"
"CÓRDOBA","23","COTORRA","23300","Casa Digna Vida Digna","2025","Asignados","67","1045200000"
"BOYACÁ","15","VIRACACHÁ","15879","Bolsa Esfuerzo Territorial","2006","Asignados","15","127500000"
"SUCRE","70","SINCELEJO","70001","MI CASA YA","2023","Asignados","6","185600000"
"ANTIOQUIA","5","PEÑOL","5541","Casa Digna Vida Digna","2024","Asignados","1","15600000"
"CUNDINAMARCA","25","SAN FRANCISCO","25658","Bolsa Desplazados","2009","Asignados","4","59628000"
"VALLE DEL CAUCA","76","CAICEDONIA","76122","MI CASA YA","2021","Asignados","4","99937860"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2016","Asignados","1","13789100"
"NARIÑO","52","PASTO","52001","MI CASA YA","2021","Asignados","15","308898840"
"NARIÑO","52","PASTO","52001","MI CASA YA","2017","Asignados","11","184429250"
"SANTANDER","68","BARRANCABERMEJA","68081","VIPA","2016","Renuncias al subsidio","7","137891000"
"QUINDÍO","63","CALARCÁ","63130","Bolsa Desastres Naturales","2007","Asignados","52","445536000"
"SUCRE","70","SINCELEJO","70001","Ahorro Programado Contractual","2012","Asignados","5","48473058"
"CÓRDOBA","23","CIÉNAGA DE ORO","23189","Programa Vivienda Gratuita Fase II","2019","Asignados","175","10109143580"
"HUILA","41","LA PLATA","41396","MI CASA YA","2024","Asignados","6","195000000"
"CESAR","20","VALLEDUPAR","20001","VIPA","2016","Asignados","29","592931300"
"CÓRDOBA","23","CERETÉ","23162","MI CASA YA","2023","Asignados","5","150800000"
"ANTIOQUIA","5","PUERTO BERRÍO","5579","Bolsa Esfuerzo Territorial","2005","Restitucion de subsidios no aplicados","8","37747936"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2019","Asignados","1","16562320"
"ANTIOQUIA","5","GIRARDOTA","5308","MI CASA YA","2017","Asignados","1","14754340"
"CAUCA","19","PUERTO TEJADA","19573","MI CASA YA","2024","Asignados","14","481000000"
"BOYACÁ","15","SOATÁ","15753","Bolsa Esfuerzo Territorial","2007","Renuncias al subsidio","1","8160000"
"NORTE DE SANTANDER","54","TOLEDO","54820","Bolsa Desplazados","2010","Asignados","1","15450000"
"CESAR","20","BOSCONIA","20060","MI CASA YA","2024","Asignados","10","260000000"
"VALLE DEL CAUCA","76","EL CERRITO","76248","MI CASA YA","2016","Renuncias al subsidio","1","8273460"
"CAUCA","19","PUERTO TEJADA","19573","MI CASA YA","2022","Asignados","2","50000000"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2025","Asignados","13","412815000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","Ahorro Programado Contractual","2011","Apto con subsidio vencido","10","110046041"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2017","Renuncias al subsidio","2","36885850"
"CUNDINAMARCA","25","RICAURTE","25612","MI CASA YA","2022","Asignados","2","40000000"
"NARIÑO","52","PASTO","52001","MI CASA YA","2020","Asignados","8","175560600"
"NORTE DE SANTANDER","54","SARDINATA","54720","Ahorro Programado Contractual","2012","Apto con subsidio vencido","1","9633900"
"CUNDINAMARCA","25","GIRARDOT","25307","Programa Vivienda Gratuita Fase I","2013","Renuncias al subsidio","2","70740000"
"CAUCA","19","PUERTO TEJADA","19573","MI CASA YA","2022","Asignados","9","210000000"
"SANTANDER","68","GIRÓN","68307","Bolsa Desastres Naturales","2006","Restitucion de subsidios no aplicados","3","24034500"
"HUILA","41","PITALITO","41551","MI CASA YA","2020","Asignados","1","26334090"
"ANTIOQUIA","5","PUEBLORRICO","5576","Semillero de Propietarios Ahorro","2022","Asignados","1","6000000"
"META","50","RESTREPO","50606","Bolsa Esfuerzo Territorial","2003","Restitución SFV por Indemnización","2","14214000"
"CUNDINAMARCA","25","EL ROSAL","25260","MI CASA YA","2022","Asignados","2","40000000"
"ATLÁNTICO","8","SABANAGRANDE","8634","MI CASA YA","2020","Asignados","1","26334090"
"SANTANDER","68","BUCARAMANGA","68001","Programa Vivienda Gratuita Fase I","2012","Asignados","1","39669000"
"ANTIOQUIA","5","CAUCASIA","5154","MI CASA YA","2015","Apto con subsidio vencido","1","12887000"
"CUNDINAMARCA","25","ARBELÁEZ","25053","Ahorro Programado Contractual","2010","Renuncia con restitucion de subsidio","1","9785000"
"NORTE DE SANTANDER","54","LOURDES","54418","Bolsa Saludable","2009","Apto con subsidio vencido","1","3688675"
"ANTIOQUIA","5","CAUCASIA","5154","MI CASA YA","2017","Asignados","3","66394530"
"META","50","GRANADA","50313","MI CASA YA","2016","Asignados","1","13789100"
"CALDAS","17","RIOSUCIO","17614","Bolsa Desplazados","2011","Asignados","1","16068000"
"ANTIOQUIA","5","COCORNÁ","5197","Bolsa Desplazados","2007","Asignado con aplicación en Vivienda Gratuita","3","44721000"
"QUINDÍO","63","LA TEBAIDA","63401","MI CASA YA","2021","Asignados","1","27255780"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2016","Asignados","1","13789100"
"HUILA","41","NEIVA","41001","Ahorro Programado Contractual","2011","Renuncia con restitucion de subsidio","2","23030800"
"ANTIOQUIA","5","AMALFI","5031","Bolsa Esfuerzo Territorial","2007","Restitución SFV por Vencimiento Vigencia","2","15500000"
"CÓRDOBA","23","CHINÚ","23182","Bolsa Desplazados","2006","Asignados","1","7977624"
"SANTANDER","68","SURATÁ","68780","Bolsa Desplazados","2004","Asignados","1","8950000"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2017","Asignados","1","22131510"
"RISARALDA","66","SANTA ROSA DE CABAL","66682","MI CASA YA","2017","Apto con subsidio vencido","1","14754340"
"LA GUAJIRA","44","RIOHACHA","44001","MI CASA YA","2018","Asignados","1","23437260"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2020","Apto con subsidio vencido","1","26334090"
"BOYACÁ","15","BELÉN","15087","Bolsa Saludable","2010","Apto con subsidio vencido","1","3974849"
"CUNDINAMARCA","25","MADRID","25430","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"TOLIMA","73","FLANDES","73275","MI CASA YA","2022","Asignados","1","20000000"
"META","50","VILLAVICENCIO","50001","Bolsa Ordinaria","2004","Restitución SFV por Indemnización","71","533778000"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2023","Asignados","99","2842000000"
"SANTANDER","68","BUCARAMANGA","68001","Casa Digna Vida Digna","2025","Asignados","35","273000000"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","MI CASA YA","2022","Asignados","21","420000000"
"NARIÑO","52","NARIÑO","52480","Bolsa Atentados terroristas","2009","Asignados","8","86693070"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2024","Apto con subsidio vencido","12","403000000"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","MI CASA YA","2021","Asignados","8","145364160"
"SANTANDER","68","FLORIDABLANCA","68276","Bolsa unica Nacional","2006","Restitución SFV por Vencimiento Vigencia","457","3915576000"
"HUILA","41","NEIVA","41001","MI CASA YA","2020","Asignados","1","17556060"
"RISARALDA","66","SANTA ROSA DE CABAL","66682","MI CASA YA","2021","Asignados","3","63596820"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2016","Asignados","1","8273460"
"META","50","SAN CARLOS DE GUAROA","50680","Casa Digna Vida Digna","2025","Asignados","6","93600000"
"NARIÑO","52","PASTO","52001","VIPA","2015","Asignados","41","779663000"
"ANTIOQUIA","5","TURBO","5837","Casa Digna Vida Digna","2025","Asignados","43","670800000"
"LA GUAJIRA","44","FONSECA","44279","Casa Digna Vida Digna","2025","Asignados","44","686369034"
"LA GUAJIRA","44","RIOHACHA","44001","Programa Vivienda Gratuita Fase I","2014","Asignados","8","240340000"
"CUNDINAMARCA","25","MADRID","25430","MI CASA YA","2023","Asignados","7","162400000"
"CAUCA","19","POPAYÁN","19001","MI CASA YA","2017","Asignados","1","8852604"
"CAQUETÁ","18","BELÉN DE LOS ANDAQUÍES","18094","Bolsa Atentados terroristas","2003","Asignados","3","22908000"
"CAQUETÁ","18","BELÉN DE LOS ANDAQUÍES","18094","Programa Vivienda Gratuita Fase I","2007","Asignados","1","14907000"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2019","Asignados","7","165623200"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2022","Asignados","14","350000000"
"SUCRE","70","SINCELEJO","70001","MI CASA YA","2021","Asignados","2","45426300"
"VALLE DEL CAUCA","76","LA VICTORIA","76403","MI CASA YA","2024","Asignados","1","39000000"
"TOLIMA","73","CHAPARRAL","73168","Programa Vivienda Gratuita Fase I","2014","Asignados","3","83193116"
"BOYACÁ","15","DUITAMA","15238","MI CASA YA","2022","Asignados","2","50000000"
"SANTANDER","68","PIEDECUESTA","68547","MI CASA YA","2021","Asignados","6","136278900"
"META","50","VILLAVICENCIO","50001","MI CASA YA","2022","Asignados","1","20000000"
"BOYACÁ","15","VILLA DE LEYVA","15407","Bolsa Desplazados","2008","Asignados","1","11537500"
"CAUCA","19","POPAYÁN","19001","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","1","15450000"
"RISARALDA","66","PEREIRA","66001","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"HUILA","41","RIVERA","41615","MI CASA YA","2023","Asignados","3","92800000"
"META","50","ACACÍAS","50006","MI CASA YA","2021","Asignados","1","27255780"
"TOLIMA","73","ARMERO","73055","VIPA","2016","Apto con subsidio vencido","5","103418250"
"ANTIOQUIA","5","SABANETA","5631","MI CASA YA","2023","Apto con subsidio vencido","1","23200000"
"TOLIMA","73","IBAGUÉ","73001","Semillero de Propietarios Ahorro","2021","Asignados","1","5451156"
"NORTE DE SANTANDER","54","CHINÁCOTA","54172","Semillero de Propietarios Arriendo","2022","Asignados","2","29154816"
"VALLE DEL CAUCA","76","CARTAGO","76147","VIPA","2017","Asignados","1","20683650"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2018","Asignados","5","101561460"
"CUNDINAMARCA","25","SOACHA","25754","Bolsa Desplazados","2010","Perdida de ejecutoriedad de asignación de SFV","1","15450000"
"ANTIOQUIA","5","GUARNE","5318","MI CASA YA","2021","Asignados","1","18170520"
"SANTANDER","68","MÁLAGA","68432","MI CASA YA","2020","Asignados","2","35112120"
"CUNDINAMARCA","25","CAJICÁ","25126","MI CASA YA","2021","Asignados","1","18170520"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2022","Apto con subsidio vencido","1","30000000"
"NORTE DE SANTANDER","54","CÁCHIRA","54128","Bolsa Desplazados","2008","Asignados","1","14907000"
"CAQUETÁ","18","LA MONTAÑITA","18410","Bolsa Desplazados","2005","Asignados","2","17900000"
"NARIÑO","52","LEIVA","52405","Bolsa Desplazados","2004","Asignados","5","22375000"
"CAQUETÁ","18","BELÉN DE LOS ANDAQUÍES","18094","Bolsa Desplazados","2009","Asignado con aplicación en Vivienda Gratuita","1","14907000"
"CÓRDOBA","23","SAN BERNARDO DEL VIENTO","23675","Bolsa Desastres Naturales","2008","Apto con subsidio vencido","1","9107700"
"CUNDINAMARCA","25","MOSQUERA","25473","Bolsa Desplazados","2004","Asignados","2","23857000"
"ATLÁNTICO","8","MALAMBO","8433","VIPA","2020","Renuncias al subsidio","1","24843480"
"NARIÑO","52","BUESACO","52110","Bolsa Desplazados","2005","Asignados","2","8950000"
"CESAR","20","BOSCONIA","20060","MI CASA YA","2020","Asignados","1","17556060"
"CESAR","20","VALLEDUPAR","20001","Bolsa Desplazados","2004","Subsidio Revocado","1","14907000"
"LA GUAJIRA","44","SAN JUAN DEL CESAR","44650","MI CASA YA","2019","Asignados","1","16562320"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2016","Asignados","1","13789100"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","Programa Vivienda Gratuita Fase I","2014","Asignados","384","15004173750"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2021","Asignados","33","754076580"
"SANTANDER","68","BUCARAMANGA","68001","MI CASA YA","2024","Asignados","5","169000000"
"BOYACÁ","15","TUNJA","15001","Semillero de Propietarios Arriendo","2022","Asignados","21","302654868"
"ATLÁNTICO","8","SABANAGRANDE","8634","MI CASA YA","2021","Asignados","10","263472540"
"SANTANDER","68","PIEDECUESTA","68547","MI CASA YA","2022","Asignados","46","1320000000"
"VALLE DEL CAUCA","76","LA VICTORIA","76403","Bolsa Esfuerzo Territorial","2005","Asignados","60","448031097"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2018","Asignados","89","1828106280"
"NARIÑO","52","PASTO","52001","MI CASA YA","2016","Apto con subsidio vencido","1","13789100"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","MI CASA YA","2022","Asignados","1","30000000"
"BOYACÁ","15","TUNJA","15001","Semillero de Propietarios Arriendo","2021","Asignados","3","39397476"
"CESAR","20","VALLEDUPAR","20001","Ahorro Programado Contractual","2012","Asignados","1","11783200"
"ATLÁNTICO","8","SABANALARGA","8638","Casa Digna Vida Digna","2024","Asignados","8","124800000"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2019","Asignados","19","356089880"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","MI CASA YA","2018","Asignados","8","148435980"
"SANTANDER","68","SAN GIL","68679","MI CASA YA","2024","Asignados","6","208000000"
"ANTIOQUIA","5","MEDELLÍN","5001","Programa Vivienda Gratuita Fase I","2016","Asignados","3","69733250"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2018","Asignados","12","257809860"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2017","Asignados","2","36885850"
"CESAR","20","RÍO DE ORO","20614","Bolsa Esfuerzo Territorial","2003","Asignados","42","298200000"
"SANTANDER","68","BARBOSA","68077","MI CASA YA","2018","Asignados","2","39062100"
"ANTIOQUIA","5","SABANETA","5631","MI CASA YA","2022","Asignados","2","50000000"
"SANTANDER","68","BUCARAMANGA","68001","Semillero de Propietarios Arriendo","2022","Asignados","12","183368448"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2019","Asignados","5","91092760"
"ATLÁNTICO","8","SABANALARGA","8638","Programa Vivienda Gratuita Fase II","2018","Perdida de ejecutoriedad de asignación de SFV","1","52343214"
"RISARALDA","66","PEREIRA","66001","VIPA","2016","Renuncias al subsidio","9","186152850"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2019","Asignados","9","165623200"
"MAGDALENA","47","EL RETÉN","47268","Bolsa Desplazados","2011","Asignados","2","32136000"
"CUNDINAMARCA","25","CHÍA","25175","MI CASA YA","2022","Asignados","2","40000000"
"ANTIOQUIA","5","MEDELLÍN","5001","MI CASA YA","2021","Asignados","7","127193640"
"VALLE DEL CAUCA","76","TULUÁ","76834","MI CASA YA","2022","Asignados","2","40000000"
"ATLÁNTICO","8","CAMPO DE LA CRUZ","8137","Bolsa Desplazados","2011","Asignados","1","16068000"
"RISARALDA","66","SANTA ROSA DE CABAL","66682","MI CASA YA","2016","Asignados","1","8273460"
"NARIÑO","52","PASTO","52001","MI CASA YA","2017","Asignados","2","29508680"
"ANTIOQUIA","5","MEDELLÍN","5001","MI CASA YA","2019","Asignados","2","33124640"
"ATLÁNTICO","8","MALAMBO","8433","MI CASA YA","2024","Asignados","2","78000000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","Programa Vivienda Gratuita Fase I","2017","Asignados","2","103280380"
"TOLIMA","73","IBAGUÉ","73001","Bolsa Desastres Naturales","2006","Renuncia con restitucion de subsidio","4","34272000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","VIPA","2016","Asignados","5","103418250"
"ANTIOQUIA","5","APARTADÓ","5045","MI CASA YA","2020","Asignados","1","17556060"
"ATLÁNTICO","8","BARRANQUILLA","8001","VIPA","2016","Perdida de ejecutoriedad de asignación de SFV","2","41367300"
"SANTANDER","68","PUERTO PARRA","68573","Casa Digna Vida Digna","2025","Asignados","8","87360000"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2020","Asignados","3","70224240"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2020","Asignados","4","79002270"
"QUINDÍO","63","CIRCASIA","63190","MI CASA YA","2024","Asignados","5","143000000"
"CASANARE","85","TAURAMENA","85410","Bolsa Esfuerzo Territorial","2005","Asignados","1","7505895"
"SANTANDER","68","BUCARAMANGA","68001","Semillero de Propietarios Ahorro","2021","Asignados","1","5451156"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2016","Apto con subsidio vencido","1","8273460"
"ANTIOQUIA","5","APARTADÓ","5045","MI CASA YA","2023","Asignados","6","150800000"
"ANTIOQUIA","5","TÁMESIS","5789","Programa Vivienda Gratuita Fase I","2014","Renuncias al subsidio","2","73920000"
"TOLIMA","73","PURIFICACIÓN","73585","MI CASA YA","2024","Asignados","2","52000000"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2016","Asignados","1","13789100"
"QUINDÍO","63","CALARCÁ","63130","MI CASA YA","2019","Asignados","1","24843480"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","MI CASA YA","2022","Apto con subsidio vencido","1","20000000"
"ANTIOQUIA","5","SAN JOSÉ DE LA MONTAÑA","5658","MI CASA YA","2021","Asignados","1","27255780"
"ANTIOQUIA","5","BELLO","5088","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"BOYACÁ","15","SAMACÁ","15646","MI CASA YA","2021","Asignados","1","27255780"
"ANTIOQUIA","5","TURBO","5837","MI CASA YA","2016","Asignados","1","13789100"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2024","Renuncias al subsidio","1","26000000"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","MI CASA YA","2020","Asignados","1","26334090"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","Bolsa Desplazados","2004","Asignados","3","13425000"
"ATLÁNTICO","8","SANTA LUCÍA","8675","Bolsa Esfuerzo Territorial","2010","Asignados","90","908294000"
"CUNDINAMARCA","25","GACHANCIPÁ","25295","Ahorro Programado Contractual","2011","Renuncia con restitucion de subsidio","1","7659080"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2016","Asignados","1","8273460"
"ANTIOQUIA","5","APARTADÓ","5045","Bolsa Saludable","2008","Apto con subsidio vencido","1","3689044.673"
"VALLE DEL CAUCA","76","CAICEDONIA","76122","Ahorro Programado Contractual","2011","Asignados","1","11783200"
"NARIÑO","52","CHACHAGÜÍ","52240","MI CASA YA","2024","Asignados","1","39000000"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2017","Asignados","1","8852604"
"BOYACÁ","15","TUNJA","15001","Bolsa unica Nacional","2009","Apto con subsidio vencido","1","9691500"
"ANTIOQUIA","5","SANTA ROSA DE OSOS","5686","MI CASA YA","2019","Asignados","1","24843480"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","Programa Vivienda Gratuita Fase I","2014","Asignados","338","14513771000"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","MI CASA YA","2019","Asignados","23","554837720"
"CUNDINAMARCA","25","EL ROSAL","25260","MI CASA YA","2024","Asignados","29","754000000"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2023","Asignados","117","2726000000"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Semillero de Propietarios Arriendo","2022","Asignados","74","1030986324"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","MI CASA YA","2024","Asignados","4","117000000"
"ATLÁNTICO","8","SABANAGRANDE","8634","MI CASA YA","2022","Asignados","2","60000000"
"CUNDINAMARCA","25","FUNZA","25286","MI CASA YA","2024","Asignados","4","104000000"
"ANTIOQUIA","5","EL CARMEN DE VIBORAL","5148","MI CASA YA","2022","Asignados","2","40000000"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2024","Asignados","14","429000000"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2021","Asignados","4","81767340"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2020","Asignados","4","87780300"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2016","Asignados","6","77218960"
"CALDAS","17","MANIZALES","17001","Casa Digna Vida Digna","2025","Asignados","41","299921526"
"SANTANDER","68","BUCARAMANGA","68001","Fenómeno de la Niña","2013","Apto con subsidio vencido","1","16068000"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","MI CASA YA","2021","Asignados","21","408836700"
"CESAR","20","SAN DIEGO","20750","Bolsa Desplazados","2009","Asignado con aplicación en Vivienda Gratuita","7","104349000"
"TOLIMA","73","IBAGUÉ","73001","Semillero de Propietarios Arriendo","2021","Asignados","5","62573640"
"CAQUETÁ","18","FLORENCIA","18001","Programa Vivienda Gratuita Fase I","2020","Asignados","5","236069440"
"CALDAS","17","MANIZALES","17001","Bolsa Desastres Naturales","2003","Apto con subsidio vencido","49","374164000"
"HUILA","41","PALERMO","41524","MI CASA YA","2021","Asignados","7","145364160"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2023","Asignados","22","684400000"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2019","Asignados","10","198747840"
"NORTE DE SANTANDER","54","LOS PATIOS","54405","Semillero de Propietarios Arriendo","2021","Asignados","3","39710844"
"NARIÑO","52","EL PEÑOL","52254","Programa Vivienda Gratuita Fase I","2016","Asignados","42","1853255040"
