"departamento","c_digo_divipola_departamento","municipio","c_digo_divipola_municipio","programa","a_o_de_asignaci_n","estado_de_postulaci_n","hogares","valor_asignado"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2017","Asignados","1","22131510"
"ANTIOQUIA","5","RIONEGRO","5615","MI CASA YA","2018","Asignados","2","31249680"
"ANTIOQUIA","5","MEDELLÍN","5001","MI CASA YA","2023","Asignados","18","417600000"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2015","Asignados","1","12887000"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2021","Apto con subsidio vencido","2","45426300"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2018","Asignados","2","31249680"
"NARIÑO","52","PASTO","52001","VIPA","2016","Renuncias al subsidio","3","62050950"
"ANTIOQUIA","5","APARTADÓ","5045","Semillero de Propietarios Ahorro","2020","Asignados","1","5266818"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","Semillero de Propietarios Arriendo","2020","Renuncias al subsidio","2","25484184"
"BOYACÁ","15","SOGAMOSO","15759","MI CASA YA","2023","Asignados","3","92800000"
"META","50","ACACÍAS","50006","MI CASA YA","2020","Asignados","6","131670450"
"RISARALDA","66","PEREIRA","66001","Fenómeno de la Niña","2017","Asignados","1","18071000"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2019","Renuncias al subsidio","2","49686960"
"META","50","VILLAVICENCIO","50001","MI CASA YA","2021","Asignados","2","36341040"
"TOLIMA","73","IBAGUÉ","73001","Bolsa Desplazados","2010","Subsidio Revocado","1","15450000"
"BOYACÁ","15","PAIPA","15516","MI CASA YA","2025","Asignados","1","42705000"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2023","Apto con subsidio vencido","2","58000000"
"BOYACÁ","15","DUITAMA","15238","Semillero de Propietarios Arriendo","2022","Asignados","2","25830144"
"TOLIMA","73","ARMERO","73055","MI CASA YA","2021","Asignados","1","18170520"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2021","Asignados","6","136278900"
"ANTIOQUIA","5","APARTADÓ","5045","MI CASA YA","2019","Asignados","3","66249280"
"SANTANDER","68","BARRANCABERMEJA","68081","MI CASA YA","2022","Apto con subsidio vencido","1","30000000"
"TOLIMA","73","VILLARRICA","73873","Bolsa Desplazados","2007","Asignados","1","10842500"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2020","Asignados","1","26334090"
"VALLE DEL CAUCA","76","ZARZAL","76895","MI CASA YA","2023","Asignados","1","34800000"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2024","Renuncias al subsidio","1","39000000"
"ANTIOQUIA","5","CAREPA","5147","MI CASA YA","2021","Asignados","2","45426300"
"CAUCA","19","PUERTO TEJADA","19573","MI CASA YA","2021","Renuncias al subsidio","1","18170520"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2022","Asignados","7","180000000"
"CUNDINAMARCA","25","FUSAGASUGÁ","25290","MI CASA YA","2024","Asignados","2","52000000"
"VALLE DEL CAUCA","76","LA UNIÓN","76400","MI CASA YA","2023","Renuncias al subsidio","1","34800000"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2019","Asignados","4","81405380"
"LA GUAJIRA","44","FONSECA","44279","Bolsa Atentados terroristas","2004","Apto con subsidio vencido","1","7518000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","MI CASA YA","2015","Asignados","3","38661000"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","Ahorro Programado Contractual","2012","Asignados","2","17317594"
"ANTIOQUIA","5","LA CEJA","5376","MI CASA YA","2020","Asignados","1","17556060"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","MI CASA YA","2017","Asignados","7","85575172"
"RISARALDA","66","PEREIRA","66001","Bolsa Desplazados","2009","Renuncias al subsidio","1","8695750"
"BOYACÁ","15","GUACAMAYAS","15317","Bolsa Saludable","2010","Apto con subsidio vencido","2","7945159"
"CHOCÓ","27","TADÓ","27787","Programa Vivienda Gratuita Fase II","2020","Asignados","4","305475444"
"SANTANDER","68","BARRANCABERMEJA","68081","MI CASA YA","2019","Apto con subsidio vencido","1","16562320"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2022","Apto con subsidio vencido","2","60000000"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2022","Asignados","2","40000000"
"META","50","VILLAVICENCIO","50001","Bolsa unica Nacional","2019","Asignados","4","47656493"
"RISARALDA","66","PEREIRA","66001","MI CASA YA","2021","Asignados","7","145364160"
"CAQUETÁ","18","FLORENCIA","18001","MI CASA YA","2019","Asignados","1","24843480"
"RISARALDA","66","PEREIRA","66001","Semillero de Propietarios Arriendo","2021","Asignados","2","26900760"
"SANTANDER","68","PIEDECUESTA","68547","VIPA","2015","Renuncias al subsidio","4","72392775"
"META","50","ACACÍAS","50006","Semillero de Propietarios Arriendo","2021","Asignados","1","8302068"
"ANTIOQUIA","5","RIONEGRO","5615","MI CASA YA","2020","Asignados","2","35112120"
"ANTIOQUIA","5","FRONTINO","5284","Programa Vivienda Gratuita Fase I","2015","Asignados","2","73920000"
"RISARALDA","66","PEREIRA","66001","MI CASA YA","2024","Asignados","3","104000000"
"ANTIOQUIA","5","SEGOVIA","5736","Bolsa Desplazados","2010","Asignado con aplicación en Vivienda Gratuita","1","15450000"
"NARIÑO","52","PASTO","52001","MI CASA YA","2023","Apto con subsidio vencido","1","34800000"
"ANTIOQUIA","5","CAUCASIA","5154","MI CASA YA","2025","Asignados","3","113880000"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2018","Asignados","1","15624840"
"CAUCA","19","PIENDAMÓ - TUNÍA","19548","Bolsa Desplazados","2006","Asignados","1","10200000"
"VALLE DEL CAUCA","76","PRADERA","76563","Bolsa Desplazados","2004","Asignado posteriormente beneficiario de Vivienda Gratuita","3","13425000"
"ANTIOQUIA","5","PUERTO BERRÍO","5579","Bolsa Desplazados","2004","Asignados","1","8950000"
"HUILA","41","SAN AGUSTÍN","41668","Bolsa Desplazados","2007","Asignados","14","151795000"
"SANTANDER","68","PIEDECUESTA","68547","Semillero de Propietarios Arriendo","2022","Asignados","2","30689280"
"ATLÁNTICO","8","SANTA LUCÍA","8675","Bolsa Esfuerzo Territorial","2010","Asignados","145","1581384250"
"ANTIOQUIA","5","BELLO","5088","Casa Digna Vida Digna","2022","Renuncias al subsidio","1","10617761"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2016","Asignados","1","8273460"
"QUINDÍO","63","CALARCÁ","63130","MI CASA YA","2024","Asignados","1","39000000"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2020","Asignados","2","52668180"
"ANTIOQUIA","5","ITAGÜÍ","5360","MI CASA YA","2016","Renuncias al subsidio","1","8273460"
"QUINDÍO","63","CALARCÁ","63130","MI CASA YA","2020","Asignados","1","26334090"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2020","Apto con subsidio vencido","1","17556060"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","Semillero de Propietarios Arriendo","2022","Asignados","1","15344640"
"VALLE DEL CAUCA","76","GUADALAJARA DE BUGA","76111","VIPA","2016","Renuncias al subsidio","1","20683650"
"CUNDINAMARCA","25","GIRARDOT","25307","MI CASA YA","2021","Asignados","1","18170520"
"ATLÁNTICO","8","MALAMBO","8433","Bolsa Ordinaria","2004","Renuncias al subsidio","1","7518000"
"VALLE DEL CAUCA","76","GUACARÍ","76318","MI CASA YA","2020","Asignados","1","17556060"
"ANTIOQUIA","5","COPACABANA","5212","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"CASANARE","85","SAN LUIS DE PALENQUE","85325","Bolsa Concejales","2010","Apto con subsidio vencido","1","11330000"
"NORTE DE SANTANDER","54","TEORAMA","54800","Bolsa Desplazados","2005","Asignados","1","4475000"
"CASANARE","85","YOPAL","85001","Bolsa Desplazados","2008","Asignados","98","866847000"
"BOLÍVAR","13","MAGANGUÉ","13430","Casa Digna Vida Digna","2024","Asignados","11","171600000"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2021","Asignados","100","2271315000"
"MAGDALENA","47","SANTA MARTA","47001","MI CASA YA","2017","Asignados","5","88526040"
"QUINDÍO","63","CALARCÁ","63130","MI CASA YA","2023","Asignados","3","81200000"
"MAGDALENA","47","SANTA MARTA","47001","Semillero de Propietarios Arriendo","2025","Asignados","6","44173800"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2020","Asignados","4","96558330"
"TOLIMA","73","ESPINAL","73268","MI CASA YA","2015","Asignados","4","51548000"
"ATLÁNTICO","8","SABANALARGA","8638","MI CASA YA","2019","Asignados","4","82811600"
"META","50","VILLAVICENCIO","50001","Programa Vivienda Gratuita Fase I","2016","Asignados","1","41238400"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2017","Asignados","5","81148870"
"CUNDINAMARCA","25","RICAURTE","25612","MI CASA YA","2024","Asignados","1","26000000"
"ANTIOQUIA","5","MEDELLÍN","5001","MI CASA YA","2016","Asignados","2","16546920"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2019","Asignados","1","16562320"
"VICHADA","99","CUMARIBO","99773","Bolsa Desplazados","2009","Asignados","8","119256000"
"CAUCA","19","POPAYÁN","19001","MI CASA YA","2019","Asignados","5","91092760"
"CÓRDOBA","23","CERETÉ","23162","MI CASA YA","2022","Apto con subsidio vencido","1","20000000"
"CAQUETÁ","18","FLORENCIA","18001","MI CASA YA","2018","Asignados","1","15624840"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2018","Apto con subsidio vencido","1","23437260"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2019","Asignados","3","57968120"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","Semillero de Propietarios Ahorro","2020","Apto con subsidio vencido","1","5266818"
"CÓRDOBA","23","MONTERÍA","23001","MI CASA YA","2020","Asignados","2","43890150"
"CESAR","20","BECERRIL","20045","Bolsa Desplazados","2007","Subsidio Revocado","2","17391500"
"NARIÑO","52","LA LLANADA","52385","Bolsa Atentados terroristas","2005","Renuncias al subsidio","1","8011500"
"META","50","SAN MARTÍN","50689","MI CASA YA","2023","Asignados","3","81200000"
"ATLÁNTICO","8","BARANOA","8078","MI CASA YA","2018","Asignados","1","15624840"
"CALDAS","17","VILLAMARÍA","17873","VIPA","2016","Renuncias al subsidio","1","20683650"
"ANTIOQUIA","5","MEDELLÍN","5001","Casa Digna Vida Digna","2025","Asignados","3","70200000"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2016","Apto con subsidio vencido","1","13789100"
"QUINDÍO","63","ARMENIA","63001","Semillero de Propietarios Arriendo","2020","Asignados","1","12742092"
"ANTIOQUIA","5","ENVIGADO","5266","MI CASA YA","2025","Asignados","3","113880000"
"BOYACÁ","15","PAIPA","15516","Semillero de Propietarios Ahorro","2021","Asignados","1","5451156"
"ANTIOQUIA","5","APARTADÓ","5045","Semillero de Propietarios Ahorro","2021","Asignados","1","5451156"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2017","Asignados","1","14754340"
"CASANARE","85","TRINIDAD","85430","Bolsa Desplazados","2008","Asignados","1","14907000"
"ANTIOQUIA","5","SAN ROQUE","5670","Bolsa Desplazados","2010","Asignados","1","15450000"
"CESAR","20","VALLEDUPAR","20001","Bolsa Desplazados","2005","Asignado con aplicación en Vivienda Gratuita","3","44721000"
"META","50","VILLAVICENCIO","50001","Casa Digna Vida Digna","2022","Asignados","1","11999975"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","Semillero de Propietarios Arriendo","2020","Renuncias al subsidio","1","13303909"
"LA GUAJIRA","44","DIBULLA","44090","Bolsa Atentados terroristas","2006","Asignados","1","8568000"
"BOYACÁ","15","SAMACÁ","15646","Semillero de Propietarios Ahorro","2023","Asignados","2","13920000"
"ANTIOQUIA","5","YARUMAL","5887","MI CASA YA","2021","Asignados","2","45426300"
"ANTIOQUIA","5","LA ESTRELLA","5380","MI CASA YA","2021","Asignados","1","18170520"
"META","50","VILLAVICENCIO","50001","MI CASA YA","2018","Asignados","1","15624840"
"ANTIOQUIA","5","AMALFI","5031","Bolsa Desplazados","2010","Restitución SFV por Indemnización","1","15450000"
"CUNDINAMARCA","25","VILLETA","25875","MI CASA YA","2022","Apto con subsidio vencido","1","20000000"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Bolsa Concejales","2009","Restitución SFV por Vencimiento Vigencia","1","5714350"
"SANTANDER","68","BUCARAMANGA","68001","Bolsa Desplazados","2004","Renuncia con restitucion de subsidio","4","17900000"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2019","Asignados","14","273278280"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2023","Asignados","15","487200000"
"MAGDALENA","47","SANTA MARTA","47001","Bolsa Desplazados","2005","Asignados","17","161071000"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2021","Asignados","4","72682080"
"MAGDALENA","47","SANTA MARTA","47001","MI CASA YA","2015","Asignados","13","157221400"
"CESAR","20","AGUACHICA","20011","VIPA","2016","Asignados","2","41367300"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2022","Asignados","38","1060000000"
"SANTANDER","68","GIRÓN","68307","MI CASA YA","2022","Asignados","73","1930000000"
"ANTIOQUIA","5","TURBO","5837","Bolsa Desplazados","2010","Asignados","113","1699500000"
"CAUCA","19","POPAYÁN","19001","Semillero de Propietarios Arriendo","2022","Asignados","5","76723200"
"VALLE DEL CAUCA","76","SANTIAGO DE CALI","76001","Bolsa Desplazados","2009","Asignados","39","501869000"
"ATLÁNTICO","8","SOLEDAD","8758","Semillero de Propietarios Arriendo","2022","Renuncias al subsidio","3","43200000"
"BOYACÁ","15","RONDÓN","15621","Programa Vivienda Gratuita Fase I","2015","Asignados","24","1059001344"
"VALLE DEL CAUCA","76","CANDELARIA","76130","MI CASA YA","2020","Asignados","45","1062141630"
"BOYACÁ","15","PAIPA","15516","MI CASA YA","2024","Asignados","7","208000000"
"CALDAS","17","RIOSUCIO","17614","Bolsa Ordinaria","2005","Renuncias al subsidio","9","72103500"
"ANTIOQUIA","5","BELLO","5088","MI CASA YA","2024","Asignados","3","91000000"
"LA GUAJIRA","44","HATONUEVO","44378","Programa Vivienda Gratuita Fase II","2020","Asignados","3","166451316"
"BOYACÁ","15","PAIPA","15516","MI CASA YA","2018","Asignados","1","23437260"
"CUNDINAMARCA","25","RICAURTE","25612","MI CASA YA","2024","Asignados","1","26000000"
"ANTIOQUIA","5","TÁMESIS","5789","MI CASA YA","2024","Asignados","7","182000000"
"ANTIOQUIA","5","SABANETA","5631","MI CASA YA","2018","Asignados","4","70311780"
"CESAR","20","VALLEDUPAR","20001","MI CASA YA","2019","Asignados","13","256715960"
"NORTE DE SANTANDER","54","CHINÁCOTA","54172","MI CASA YA","2023","Asignados","1","23200000"
"SANTANDER","68","BUCARAMANGA","68001","MI CASA YA","2018","Asignados","1","15624840"
"LA GUAJIRA","44","FONSECA","44279","Bolsa Desplazados","2011","Subsidio Revocado","2","32136000"
"LA GUAJIRA","44","MANAURE","44560","VIPA","2021","Asignados","2","54511560"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","Semillero de Propietarios Arriendo","2020","Asignados","4","53215540"
"ANTIOQUIA","5","LA CEJA","5376","MI CASA YA","2016","Asignados","1","8273460"
"NORTE DE SANTANDER","54","VILLA DEL ROSARIO","54874","MI CASA YA","2015","Apto con subsidio vencido","1","12887000"
"CUNDINAMARCA","25","EL ROSAL","25260","MI CASA YA","2024","Asignados","10","260000000"
"CUNDINAMARCA","25","ANAPOIMA","25035","Ahorro Programado Contractual","2009","Apto con subsidio vencido","2","14211340"
"META","50","RESTREPO","50606","MI CASA YA","2020","Asignados","2","35112120"
"MAGDALENA","47","SANTA MARTA","47001","MI CASA YA","2020","Asignados","2","43890150"
"CÓRDOBA","23","TIERRALTA","23807","Programa Vivienda Gratuita Fase I","2007","Asignados","3","44721000"
"ANTIOQUIA","5","JERICÓ","5368","Bolsa Esfuerzo Territorial","2003","Asignados","1","7107000"
"TOLIMA","73","FLANDES","73275","MI CASA YA","2021","Asignados","1","27255780"
"MAGDALENA","47","SANTA BÁRBARA DE PINTO","47720","Casa Digna Vida Digna","2025","Asignados","3","46564203"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2018","Asignados","2","46874520"
"VALLE DEL CAUCA","76","CANDELARIA","76130","VIPA","2016","Asignados","5","99970975"
"ATLÁNTICO","8","SUAN","8770","Casa Digna Vida Digna","2025","Asignados","1","15600000"
"ATLÁNTICO","8","GALAPA","8296","MI CASA YA","2021","Asignados","1","27255780"
"MAGDALENA","47","SANTA MARTA","47001","VIPA","2016","Renuncias al subsidio","2","37920025"
"VALLE DEL CAUCA","76","ROLDANILLO","76622","MI CASA YA","2020","Asignados","2","35112120"
"CUNDINAMARCA","25","APULO","25599","MI CASA YA","2021","Asignados","1","18170520"
"CALDAS","17","MANIZALES","17001","MI CASA YA","2017","Asignados","3","38361284"
"VALLE DEL CAUCA","76","BUENAVENTURA","76109","Macroproyecto","2015","Asignados","74","4682786378"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","Bolsa Desastres Naturales","2007","Asignados","106","908208000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2024","Asignados","67","2496000000"
"VALLE DEL CAUCA","76","YUMBO","76892","MI CASA YA","2024","Asignados","30","1027000000"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2017","Asignados","75","1136084180"
"VALLE DEL CAUCA","76","JAMUNDÍ","76364","Bolsa Desplazados","2011","Asignados","3","48204000"
"ANTIOQUIA","5","VALPARAÍSO","5856","MI CASA YA","2018","Asignados","1","15624840"
"MAGDALENA","47","ARACATACA","47053","Bolsa Desplazados","2008","Renuncia con restitucion de subsidio","2","29814000"
"ANTIOQUIA","5","NECOCLÍ","5490","Bolsa Desplazados","2007","Asignados","10","120618500"
"ANTIOQUIA","5","CALDAS","5129","MI CASA YA","2016","Asignados","2","16546920"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2018","Asignados","7","117186300"
"CUNDINAMARCA","25","ZIPAQUIRÁ","25899","MI CASA YA","2021","Asignados","8","145364160"
"TOLIMA","73","CARMEN DE APICALÁ","73148","Programa Vivienda Gratuita Fase I","2014","Asignados","65","2650139000"
"CALDAS","17","CHINCHINÁ","17174","VIPA","2016","Asignados","79","1613324700"
"CAUCA","19","POPAYÁN","19001","MI CASA YA","2018","Asignados","4","85936620"
"CUNDINAMARCA","25","SUTATAUSA","25781","Bolsa Desplazados","2008","Asignado con aplicación en Vivienda Gratuita","1","14907000"
"CESAR","20","SAN DIEGO","20750","Casa Digna Vida Digna","2025","Asignados","4","55679806"
"NARIÑO","52","LA TOLA","52390","Bolsa Atentados terroristas","2006","Asignados","22","188496000"
"CALDAS","17","MANIZALES","17001","MI CASA YA","2023","Asignados","8","232000000"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2017","Asignados","13","199183590"
"VALLE DEL CAUCA","76","PRADERA","76563","MI CASA YA","2024","Asignados","3","91000000"
"QUINDÍO","63","CALARCÁ","63130","MI CASA YA","2023","Asignados","11","336400000"
"GUAINÍA","94","BARRANCOMINAS","94343","Casa Digna Vida Digna","2026","Asignados","35","545000842.8"
"CESAR","20","AGUACHICA","20011","MI CASA YA","2022","Asignados","1","30000000"
"CUNDINAMARCA","25","MEDINA","25438","Casa Digna Vida Digna","2025","Asignados","8","124800000"
"CAQUETÁ","18","SAN VICENTE DEL CAGUÁN","18753","Programa Vivienda Gratuita Fase II","2021","Asignados","160","6851764970"
"ATLÁNTICO","8","BARRANQUILLA","8001","MI CASA YA","2022","Asignados","30","810000000"
"NARIÑO","52","SANTA BÁRBARA","52696","Bolsa Atentados terroristas","2009","Asignados","48","524724000"
"ANTIOQUIA","5","GUARNE","5318","MI CASA YA","2023","Asignados","11","278400000"
"CUNDINAMARCA","25","SOACHA","25754","MI CASA YA","2024","Asignados","32","832000000"
"TOLIMA","73","IBAGUÉ","73001","MI CASA YA","2022","Asignados","219","5160000000"
"BOLÍVAR","13","CARTAGENA DE INDIAS","13001","MI CASA YA","2023","Apto con subsidio vencido","4","139200000"
"CÓRDOBA","23","CANALETE","23090","Bolsa Desastres Naturales","2008","Renuncia con restitucion de subsidio","25","124688750"
"CALDAS","17","CHINCHINÁ","17174","VIPA","2016","Asignados","9","179258300"
"ANTIOQUIA","5","FRONTINO","5284","Bolsa Saludable","2008","Apto con subsidio vencido","5","18460000"
"ANTIOQUIA","5","GUATAPÉ","5321","Bolsa Desplazados","2010","Asignados","1","15450000"
"VALLE DEL CAUCA","76","PALMIRA","76520","MI CASA YA","2023","Asignados","24","719200000"
"META","50","GRANADA","50313","MI CASA YA","2022","Asignados","1","20000000"
"BOYACÁ","15","PAIPA","15516","Semillero de Propietarios Ahorro","2022","Asignados","1","6000000"
"MAGDALENA","47","EL BANCO","47245","Bolsa Concejales","2008","Asignados","4","40612000"
"BOYACÁ","15","BOAVITA","15097","MI CASA YA","2023","Asignados","5","174000000"
"ANTIOQUIA","5","CONCORDIA","5209","Programa Vivienda Gratuita Fase I","2015","Asignados","2","70740000"
"TOLIMA","73","CHAPARRAL","73168","Casa Digna Vida Digna","2025","Asignados","7","109188122"
"CUNDINAMARCA","25","TOCANCIPÁ","25817","MI CASA YA","2022","Apto con subsidio vencido","3","60000000"
"SANTANDER","68","BARRANCABERMEJA","68081","MI CASA YA","2021","Asignados","4","99937860"
"CASANARE","85","AGUAZUL","85010","MI CASA YA","2022","Asignados","1","30000000"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2016","Asignados","1","13789100"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2018","Asignados","2","31249680"
"QUINDÍO","63","ARMENIA","63001","MI CASA YA","2015","Asignados","1","12887000"
"BOYACÁ","15","CHIQUINQUIRÁ","15176","MI CASA YA","2020","Asignados","1","26334090"
"TOLIMA","73","ROVIRA","73624","Bolsa Atentados terroristas","2009","Asignados","1","10931800"
"BOYACÁ","15","DUITAMA","15238","Semillero de Propietarios Ahorro","2021","Asignados","2","10902312"
"BOYACÁ","15","OTANCHE","15507","Bolsa Desplazados","2008","Asignados","1","14907000"
"NORTE DE SANTANDER","54","ÁBREGO","54003","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"ANTIOQUIA","5","LA CEJA","5376","Semillero de Propietarios Ahorro","2022","Asignados","2","12000000"
"LA GUAJIRA","44","VILLANUEVA","44874","Bolsa Desplazados","2006","Asignados","3","15300000"
"META","50","VILLAVICENCIO","50001","MI CASA YA","2019","Asignados","3","49686960"
"VALLE DEL CAUCA","76","CARTAGO","76147","VIPA","2016","Asignados","1","20683650"
"CUNDINAMARCA","25","SIMIJACA","25745","Bolsa Concejales","2009","Asignados","1","8447300"
"MAGDALENA","47","CIÉNAGA","47189","Bolsa Desplazados","2006","Asignado con aplicación en Vivienda Gratuita","1","10200000"
"NORTE DE SANTANDER","54","SAN JOSÉ DE CÚCUTA","54001","Bolsa Desplazados","2006","Renuncia con restitucion de subsidio","1","10142880"
"NORTE DE SANTANDER","54","LOS PATIOS","54405","MI CASA YA","2018","Asignados","1","15624840"
"SANTANDER","68","BUCARAMANGA","68001","Semillero de Propietarios Arriendo","2021","Asignados","1","13450380"
"CUNDINAMARCA","25","SOACHA","25754","Bolsa Desplazados","2017","Asignados","1","22131510"
"RISARALDA","66","DOSQUEBRADAS","66170","MI CASA YA","2018","Renuncias al subsidio","1","15624840"
"BOYACÁ","15","MONIQUIRÁ","15469","Ahorro Programado Contractual","2009","Apto con subsidio vencido","1","7105670"
"CESAR","20","VALLEDUPAR","20001","Semillero de Propietarios Arriendo","2022","Asignados","1","10229760"
"CUNDINAMARCA","25","CUCUNUBÁ","25224","MI CASA YA","2024","Asignados","1","26000000"
"CALDAS","17","VILLAMARÍA","17873","MI CASA YA","2020","Asignados","1","26334090"
"VALLE DEL CAUCA","76","ROLDANILLO","76622","MI CASA YA","2019","Asignados","1","24843480"
"META","50","ACACÍAS","50006","Bolsa Desplazados","2004","Subsidio Revocado","1","7000000"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2020","Asignados","27","632018160"
"TOLIMA","73","SAN ANTONIO","73675","Bolsa Desplazados","2009","Asignados","5","74535000"
"LA GUAJIRA","44","RIOHACHA","44001","Bolsa Desplazados","2010","Apto con subsidio vencido","1","15450000"
"CALDAS","17","MANIZALES","17001","MI CASA YA","2023","Asignados","10","290000000"
"CÓRDOBA","23","CERETÉ","23162","MI CASA YA","2020","Asignados","3","79002270"
"BOLÍVAR","13","TURBACO","13836","MI CASA YA","2017","Asignados","5","88526040"
"ATLÁNTICO","8","SOLEDAD","8758","MI CASA YA","2022","Asignados","9","190000000"
"META","50","VILLAVICENCIO","50001","MI CASA YA","2019","Asignados","8","165623200"
"BOGOTÁ, D.C.","11","BOGOTÁ, D.C.","11001","MI CASA YA","2024","Asignados","54","1404000000"
"BOYACÁ","15","TUNJA","15001","MI CASA YA","2017","Asignados","1","14754340"
